
==== Front
Front PharmacolFront PharmacolFront. Pharmacol.Frontiers in Pharmacology1663-9812Frontiers Media S.A. 10.3389/fphar.2018.00940PharmacologyReviewIntracrine Regulation of Estrogen and Other Sex Steroid Levels in Endometrium and Non-gynecological Tissues; Pathology, Physiology, and Drug Discovery Konings Gonda 12†Brentjens Linda 12†Delvoux Bert 12Linnanen Tero 3Cornel Karlijn 12Koskimies Pasi 3Bongers Marlies 12Kruitwagen Roy 12Xanthoulea Sofia 12Romano Andrea 12*1GROW–School for Oncology and Developmental Biology, Maastricht University, Maastricht, Netherlands2Department of Obstetrics and Gynaecology, Maastricht University Medical Centre, Maastricht, Netherlands3Forendo Pharma Ltd., Turku, FinlandEdited by: Walter Jäger, Universität Wien, Austria

Reviewed by: Ashwini Chand, Olivia Newton-John Cancer Research Institute, Australia; Philippa Saunders, University of Edinburgh, United Kingdom

*Correspondence: Andrea Romano a.romano@maastrichtuniversity.nlThis article was submitted to Experimental Pharmacology and Drug Discovery, a section of the journal Frontiers in Pharmacology

†These authors have contributed equally to this work

19 9 2018 2018 9 94028 3 2018 02 8 2018 Copyright © 2018 Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and Romano.2018Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and RomanoThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Our understanding of the intracrine (or local) regulation of estrogen and other steroid synthesis and degradation expanded in the last decades, also thanks to recent technological advances in chromatography mass-spectrometry. Estrogen responsive tissues and organs are not passive receivers of the pool of steroids present in the blood but they can actively modify the intra-tissue steroid concentrations. This allows fine-tuning the exposure of responsive tissues and organs to estrogens and other steroids in order to best respond to the physiological needs of each specific organ. Deviations in such intracrine control can lead to unbalanced steroid hormone exposure and disturbances. Through a systematic bibliographic search on the expression of the intracrine enzymes in various tissues, this review gives an up-to-date view of the intracrine estrogen metabolisms, and to a lesser extent that of progestogens and androgens, in the lower female genital tract, including the physiological control of endometrial functions, receptivity, menopausal status and related pathological conditions. An overview of the intracrine regulation in extra gynecological tissues such as the lungs, gastrointestinal tract, brain, colon and bone is given. Current therapeutic approaches aimed at interfering with these metabolisms and future perspectives are discussed.

intracrinologyendometriumestrogenslungsgastrointestinal tractcentral nervous systemboneKWF Kankerbestrijding10.13039/501100004622UM-13-5782
==== Body
Introduction
The term “intracrinology,” coined in 1988 by prof Labrie, refers to the ability of peripheral tissues to use blood precursors and generate steroids (Labrie, 1991). Several studies have been published but several controversies still exist and relate to the following technical and biological aspects: (a) some intracrine enzymes in peripheral tissues have low expression (300–50,000-times lower than in endocrine glands Stoffel-Wagner, 2001; Murakami et al., 2006, close to the detection limit of standard methods like western blotting and immunohistochemistry -IHC); (b) the technology to robustly quantify steroids (liquid-/gas-chromatography tandem mass-spectrometry -LC-MS or GC-MS), became available during the last 5–10 years only (Rosner et al., 2013); (c) intracrine pathways are highly complex.

This review summarizes our knowledge of intracrinology in peripheral tissues like the endometrium, lungs, gastrointestinal tract (GIT), bone and central nervous system (CNS), with special attention to the metabolism of estrogens. Drug development and potential therapeutic approaches are discussed. In this review, the enzymes involved in steroid deactivation/clearance (Rižner, 2013, 2016; with the exclusion of steroid sulphotransferases) and those involved in the transport of conjugated steroids through the plasma membrane (Rižner et al., 2017) are not described. Studies on serum/tissue steroid levels are reported and discussed only if based on gold standard GC/LC-MS.

From ovarian estrogen synthesis to intracrinology
Local steroid metabolism is possible because those enzymes responsible for steroid synthesis in classical glands (ovaries, adrenals, testes) are expressed in peripheral tissues, where additional and alternative routes for metabolizing steroids are present and make intracrine networks intricate and flexible (Figures 1, 2, Tables 1, 2). In particular, several compounds generated through these pathways, although not being estrogens, can have estrogenic action, because able to bind and activate the estrogen receptors. The biologic activity of the various compounds is given in Table 1, and in Figure 2, by the color codes.

Figure 1 Steroid structure. (A) structure of the C21 steroid progesterone (P, used as an example), with carbon numbering and steroid ring numbering. In the storied graphics in Figures 1B and 2, the H groups and the relative bonds will be omitted (with the exclusion of the H in 5α-reduced steroids - androstanes and pregnanes). Methyl groups will be indicated by the bonds only without the CH3 group. (B) structures of C21 pregnene (Δ4 and Δ5, i.e., double bond between C4 and C5 or between C5 and C6, respectively), pregnane (5α-reduced steroid), C19 androstene (Δ4, Δ5) and androstane and C18 (A-ring)-aromatic estrogens. Chemical structures were designed with the aid of Sketcher V2.4 (Ihlenfeldt et al., 2009), available online at PubChem (www.ncbi.nlm.nih.gov; pubchem.ncbi.nlm.nih.gov) (Kim et al., 2016).

Figure 2 Intracrine networks. Major intracrine networks metabolizing steroids. In this figure, each reaction reports the catalyzing enzymes whose role in that specific reaction is established based on robust evidences (in vitro, ex vivo, in vivo). Additional enzymes whose involvement in the same reactions is less robustly demonstrated or based only on in silico or cell-free assay are reported in Table 2. The role of 17βHSD3 is disregarded in this figure because restricted to tissues that are not assessed in the present review (testes, prostate, Table 2).

Color codes:



OV ovarian specific referring to 3β-HSD2 (see text); — dotted arrows indicate reactions that are not fully demonstrated to occur or for which the responsible enzyme is not identified yet; (enzyme name) enzymes indicated by brackets are supposed to catalyze the indicated reaction based on the theoretical assumptions, no experimental proof is yet available; & these compounds (THP, 3αDHP and allopregnandiol) exist as various hydroxyl α/β isomers (3, 5, 17) with no activity, classic action or neuroactivity (see Table 2); * the role of DHRS11 in steroid metabolism is reported only recently by one publication (Endo et al., 2016).

Table 1 Major steroidal compounds.

1. Abbreviation (used here)		Blood concentration ** (nM)	Biologic activity***	Entries*	
2. Common name					
3. Chemical name					
1. none	PREGNANES	n.d.		CAS:516-59-6	
Nishimura M. Naito S.   (2006 ). Tissue-specific mRNA expression profiles of human phase I metabolizing enzymes except for cytochrome P450 and phase II metabolizing enzymes . Drug Metab. Pharmacokinet. 
21 , 357 –374 . 10.2133/dmpk.21.357 17072089 
Noble L. S. Simpson E. R. Johns A. Bulun S. E.   (1996 ). Aromatase expression in endometriosis . J. Clin. Endocrinol. Metab. 
81 , 174 –179 .8550748 
Noble L. S. Takayama K. Zeitoun K. M. Putman J. M. Johns D. A. Hinshelwood M. M.  . (1997 ). Prostaglandin E2 stimulates aromatase expression in endometriosis-derived stromal cells . J. Clin. Endocrinol. Metab. 
82 , 600 –606 . 10.1210/jc.82.2.600 9024261 
Noël J. C. Anaf V. Borghese B. Vaiman D. Fayt I. Chapron C.   (2011 ). The steroidogenic factor-1 protein is not expressed in various forms of endometriosis but is strongly present in ovarian cortical or medullary mesenchymatous cells adjacent to endometriotic foci . Fertil. Steril. 
95 , 2655 –2657 . 10.1016/j.fertnstert.2011.01.131 21324456 
Nokelainen P. Peltoketo H. Mustonen M. Vihko P.   (2000 ). Expression of mouse 17β-hydroxysteroid dehydrogenase/17-ketosteroid reductase type 7 in the ovary, uterus, and placenta: localization from implantation to late pregnancy . Endocrinology 
141 , 772 –778 . 10.1210/endo.141.2.7309 10650959 
Oduwole O. O. Isomaa V. V. Nokelainen P. A. Stenback F. Vihko P. T.   (2002 ). Downregulation of estrogen-metabolizing 17 beta-hydroxysteroid dehydrogenase type 2 expression correlates inversely with Ki67 proliferation marker in colon-cancer development . Int. J. Cancer 
97 , 1 –6 . 10.1002/ijc.1567 11774236 
Oduwole O. O. Makinen J. M. Isomaa V. V. Karttunen T. J. Vihko P. T.   (2003a ). Sex steroid metabolism in human gastric mucosa: 17 beta-hydroxysteroid dehydrogenase type 2 in normal, inflamed and neoplastic gastric tissues . Anticancer Res. 
23 , 3889 –3897 .14666693 
Oduwole O. O. Makinen M. J. Isomaa V. V. Pulkka A. Jernvall P. Karttunen T. J.  . (2003b ). 17β-hydroxysteroid dehydrogenase type 2: independent prognostic significance and evidence of estrogen protection in female patients with colon cancer . J. Steroid Biochem. Mol. Biol. 
87 , 133 –140 . 10.1016/j.jsbmb.2003.08.008 14672733 
Ohno S. Nishikawa K. Honda Y. Nakajin S.   (2008 ). Expression in E. coli and tissue distribution of the human homologue of the mouse Ke 6 gene, 17β-hydroxysteroid dehydrogenase type 8 . Mol. Cell. Biochem. 
309 , 209 –215 . 10.1007/s11010-007-9637-9 17978863 
Olson S. H. Bandera E. V. Orlow I.   (2007 ). Variants in estrogen biosynthesis genes, sex steroid hormone levels, and endometrial cancer: a HuGE review . Am. J. Epidemiol. 
165 , 235 –245 . 10.1093/aje/kwk015 17110639 
Osinski M. Wirstlein P. Wender-Ozegowska E. Mikolajczyk M. Jagodzinski P. P. Szczepanska M.   (2018 ). HSD3B2, HSD17B1, HSD17B2, ESR1, ESR2 and AR expression in infertile women with endometriosis . Ginekol. Pol. 
89 , 125 –134 . 10.5603/GP.a2018.0022 29664547 
Oz O. K. Millsaps R. Welch R. Birch J. Zerwekh J. E.   (2001 ). Expression of aromatase in the human growth plate . J. Mol. Endocrinol. 
27 , 249 –253 . 10.1677/jme.0.0270249 11564607 
Oz O. K. Zerwekh J. E. Fisher C. Graves K. Nanu L. Millsaps R.  . (2000 ). Bone has a sexually dimorphic response to aromatase deficiency . J. Bone Miner. Res. 
15 , 507 –514 . 10.1359/jbmr.2000.15.3.507 10750565 
Palmer B. F. Clegg D. J.   (2015 ). The sexual dimorphism of obesity . Mol. Cell. Endocrinol. 
402 , 113 –119 . 10.1016/j.mce.2014.11.029 25578600 
Palmieri C. Stein R. C. Liu X. Hudson E. Nicholas H. Sasano H.  . (2017a ). IRIS study: a phase II study of the steroid sulfatase inhibitor Irosustat when added to an aromatase inhibitor in ER-positive breast cancer patients . Breast Cancer Res. Treat. 
165 , 343 –353 . 10.1007/s10549-017-4328-z 28612226 
Palmieri C. Szydlo R. Miller M. Barker L. Patel N. H. Sasano H.  . (2017b ). IPET study: an FLT-PET window study to assess the activity of the steroid sulfatase inhibitor irosustat in early breast cancer . Breast Cancer Res. Treat. 
166 , 527 –539 . 10.1007/s10549-017-4427-x 28795252 
Park A. L. Lin H. K. Yang Q. Sing C. W. Fan M. Mapstone T. B.  . (2010 ). Differential expression of type 2, 3α/type 5, 17β-hydroxysteroid dehydrogenase (AKR1C3) in tumors of the central nervous system . Int. J. Clin. Exp. Pathol. 
3 , 743 –754 .21151387 
Park Y. S. Gauna A. E. Cha S.   (2015 ). Mouse models of primary Sjogren's syndrome . Curr. Pharm. Des. 
21 , 2350 –2364 . 10.2174/1381612821666150316120024 25777752 
Pathirage N. Di Nezza L. A. Salmonsen L. A. Jobling T. Simpson E. R. Clyne C. D.   (2006 ). Expression of aromatase, estrogen receptors, and their coactivators in patients with endometrial cancer . Fertil. Steril. 
86 , 469 –472 . 10.1016/j.fertnstert.2005.12.057 16730717 
Pautier P. Vergote I. Joly F. Melichar B. Kutarska E. Hall G.  . (2017 ). A Phase 2, randomized, open-label study of irosustat versus megestrol acetate in advanced endometrial cancer . Int. J. Gynecol. Cancer 
27 , 258 –266 . 10.1097/IGC.0000000000000862 27870712 
Pearson Murphy B. E. Steinberg S. I. Hu F. Y. Allison C. M.   (2001 ). Neuroactive ring A-reduced metabolites of progesterone in human plasma during pregnancy: elevated levels of 5 alpha-dihydroprogesterone in depressed patients during the latter half of pregnancy . J. Clin. Endocrinol. Metab. 
86 , 5981 –5987 . 10.1210/jcem.86.12.8122 11739473 
Pelletier G. Luu-The V. Tetu B. Labrie F.   (1999 ). Immunocytochemical localization of type 5, 17β-hydroxysteroid dehydrogenase in human reproductive tissues . J. Histochem. Cytochem. 
47 , 731 –738 . 10.1177/002215549904700602 10330449 
Penning T. M.   (2017 ). Aldo-Keto Reductase (AKR) 1C3 inhibitors: a patent review . Expert Opin. Ther. Pat. 
27 , 1329 –1340 . 10.1080/13543776.2017.1379503 28895472 
Penning T. M. Burczynski M. E. Jez J. M. Hung C. F. Lin H. K. Ma H.  . (2000 ). Human 3α-hydroxysteroid dehydrogenase isoforms (AKR1C1-AKR1C4) of the aldo-keto reductase superfamily: functional plasticity and tissue distribution reveals roles in the inactivation and formation of male and female sex hormones . Biochem. J. 
351 , 67 –77 . 10.1042/bj3510067 10998348 
Penning T. M. Jin Y. Steckelbroeck S. Lanisnik Rizner T. Lewis M.   (2004 ). Structure-function of human 3 alpha-hydroxysteroid dehydrogenases: genes and proteins . Mol. Cell. Endocrinol. 
215 , 63 –72 . 10.1016/j.mce.2003.11.006 15026176 
Perez Carrion R. Alberola Candel V. Calabresi F. Michel R. T. Santos R. Delozier T.  . (1994 ). Comparison of the selective aromatase inhibitor formestane with tamoxifen as first-line hormonal therapy in postmenopausal women with advanced breast cancer . Ann. Oncol. 
5 (Suppl. 7 ), S19 –S24 .7873457 
Pezzi V. Mathis J. M. Rainey W. E. Carr B. R.   (2003 ). Profiling transcript levels for steroidogenic enzymes in fetal tissues . J. Steroid Biochem. Mol. Biol. 
87 , 181 –189 . 10.1016/j.jsbmb.2003.07.006 14672738 
Piccinato C. A. Neme R. M. Torres N. Sanches L. R. Cruz Derogis P. B. Brudniewski H. F.  . (2016a ). Increased expression of CYP1A1 and CYP1B1 in ovarian/peritoneal endometriotic lesions . Reproduction 
151 , 683 –692 . 10.1530/REP-15-0581 27012269 
Piccinato C. A. Neme R. M. Torres N. Sanches L. R. Derogis P. Brudniewski H. F.  . (2016b ). Effects of steroid hormone on estrogen sulfotransferase and on steroid sulfatase expression in endometriosis tissue and stromal cells . J. Steroid Biochem. Mol. Biol. 
158 , 117 –126 . 10.1016/j.jsbmb.2015.12.025 26723541 
Piekorz R. P. Gingras S. Hoffmeyer A. Ihle J. N. Weinstein Y.   (2005 ). Regulation of progesterone levels during pregnancy and parturition by signal transducer and activator of transcription 5 and 20α-hydroxysteroid dehydrogenase . Mol. Endocrinol. 
19 , 431 –440 . 10.1210/me.2004-0302 15471942 
Platia M. P. Fencl M. D. Elkind-Hirsch K. E. Canick J. A. Tulchinsky D.   (1984 ). Estrone sulfatase activity in the human brain and estrone sulfate levels in the normal menstrual cycle . J. Steroid Biochem. 
21 , 237 –241 . 10.1016/0022-4731(84)90275-9 6492790 
Pohl O. Bestel E. Gotteland J. P.   (2014 ). Synergistic effects of E2MATE and norethindrone acetate on steroid sulfatase inhibition: a randomized phase I proof-of-principle clinical study in women of reproductive age . Reprod. Sci. 
21 , 1256 –1265 . 10.1177/1933719114522526 24604234 
Pollow K. Lubbert H. Jeske R. Pollow B.   (1975a ). Studies on 17β-hydroxysteroid dehydrogenase in human endometrium and endometrial carcinoma . Acta Endocrinol. 
79 , 146 –156 .236629 
Pollow K. Lubbert H. Pollow B.   (1975b ). Studies on 17 beta-hydroxysteroid dehydrogenase in human endometrium and endometrial carcinoma. III. Partial purification and characterization of the microsomal enzyme . Acta Endocrinol (Copenh) 
80 , 355 –364 .241186 
Pollow K. Lubbert H. Pollow B.   (1976 ). On the mitochondrial 17β-hydroxysteroid dehydrogenase from human endometrium and endometrial carcinoma: characterization and intramitochondrial distribution . J. Steroid Biochem. 
7 , 45 –50 . 10.1016/0022-4731(76)90163-1 5632 
Polow K. Lubbert H. Boquoi E. Kreutzer G. Jeske R. Pollow B.   (1975 ). Studies on 17β-hydroxysteroid dehydrogenase in human endometrium and endometrial carcinoma I. Subcellular distribution and variations of specific enzyme activity . Acta Endocrinol (Copenh) 
79 , 134 –145 .1173301 
Prehn C. Moller G. Adamski J.   (2009 ). Recent advances in 17β-hydroxysteroid dehydrogenases . J. Steroid Biochem. Mol. Biol. 
114 , 72 –77 . 10.1016/j.jsbmb.2008.12.024 19444936 
Prizant H. Hammes S. R.   (2016 ). Minireview: lymphangioleiomyomatosis (LAM): the “Other” steroid-sensitive cancer . Endocrinology 
157 , 3374 –3383 . 10.1210/en.2016-1395 27409646 
Prossnitz E. R. Barton M.   (2011 ). The G-protein-coupled estrogen receptor GPER in health and disease . Nat. Rev. Endocrinol. 
7 , 715 –726 . 10.1038/nrendo.2011.122 21844907 
Prost O. Adessi G. L.   (1983 ). Estrone and dehydroepiandrosterone sulfatase activities in normal and pathological human endometrium biopsies . J. Clin. Endocrinol. Metab. 
56 , 653 –661 . 10.1210/jcem-56-4-653 6220025 
Purohit A. Flanagan A. M. Reed M. J.   (1992 ). Estrogen synthesis by osteoblast cell lines . Endocrinology 
131 , 2027 –2029 . 10.1210/endo.131.4.1396346 1396346 
Purohit A. Foster P. A.   (2012 ). Steroid sulfatase inhibitors for estrogen- and androgen-dependent cancers . J. Endocrinol. 
212 , 99 –110 . 10.1530/JOE-11-0266 21859802 
Purohit A. Fusi L. Brosens J. Woo L. W. Potter B. V. Reed M. J.   (2008 ). Inhibition of steroid sulphatase activity in endometriotic implants by 667 COUMATE: a potential new therapy . Hum. Reprod. 
23 , 290 –297 . 10.1093/humrep/dem308 18056119 
Qaiser M. Z. Dolman D. E. M. Begley D. J. Abbott N. J. Cazacu-Davidescu M. Corol D. I.  . (2017 ). Uptake and metabolism of sulphated steroids by the blood-brain barrier in the adult male rat . J. Neurochem. 
142 , 672 –685 . 10.1111/jnc.14117 28665486 
Qian Y. M. Sun X. J. Tong M. H. Li X. P. Richa J. Song W. C.   (2001 ). Targeted disruption of the mouse estrogen sulfotransferase gene reveals a role of estrogen metabolism in intracrine and paracrine estrogen regulation . Endocrinology 
142 , 5342 –5350 . 10.1210/endo.142.12.8540 11713234 
Qin K. Ehrmann D. A. Cox N. Refetoff S. Rosenfield R. L.   (2006 ). Identification of a functional polymorphism of the human type 5, 17β-hydroxysteroid dehydrogenase gene associated with polycystic ovary syndrome . J. Clin. Endocrinol. Metab. 
91 , 270 –276 . 10.1210/jc.2005-2012 16263811 
Quinkler M. Sinha B. Tomlinson J. W. Bujalska I. J. Stewart P. M. Arlt W.   (2004 ). Androgen generation in adipose tissue in women with simple obesity–a site-specific role for 17β-hydroxysteroid dehydrogenase type 5 . J. Endocrinol. 
183 , 331 –342 . 10.1677/joe.1.05762 15531721 
Rajkowski K. M. Robel P. Baulieu E. E.   (1997 ). Hydroxysteroid sulfotransferase activity in the rat brain and liver as a function of age and sex . Steroids 
62 , 427 –436 . 10.1016/S0039-128X(97)00013-5 9178430 
Rantakari P. Lagerbohm H. Kaimainen M. Suomela J. P. Strauss L. Sainio K.  . (2010 ). Hydroxysteroid (17{beta}) dehydrogenase 12 is essential for mouse organogenesis and embryonic survival . Endocrinology 
151 , 1893 –1901 . 10.1210/en.2009-0929 20130115 
Rantakari P. Strauss L. Kiviranta R. Lagerbohm H. Paviala J. Holopainen I.  . (2008 ). Placenta defects and embryonic lethality resulting from disruption of mouse hydroxysteroid (17-beta) dehydrogenase 2 gene . Mol. Endocrinol. 
22 , 665 –675 . 10.1210/me.2007-0257 18048640 
Rauschenberger K. Scholer K. Sass J. O. Sauer S. Djuric Z. Rumig C.  . (2010 ). A non-enzymatic function of 17β-hydroxysteroid dehydrogenase type 10 is required for mitochondrial integrity and cell survival . EMBO Mol. Med. 
2 , 51 –62 . 10.1002/emmm.200900055 20077426 
Rawłuszko A. A. Horbacka K. Krokowicz P. Jagodzinski P. P.   (2011 ). Decreased expression of 17β-hydroxysteroid dehydrogenase type 1 is associated with DNA hypermethylation in colorectal cancer located in the proximal colon . BMC Cancer 
11 :522 . 10.1186/1471-2407-11-522 22176788 
Reddy D. S.   (2010 ). Neurosteroids: endogenous role in the human brain and therapeutic potentials . Prog. Brain Res. 
186 , 113 –137 . 10.1016/B978-0-444-53630-3.00008-7 21094889 
Reed M. J. Purohit A. Woo L. W. Newman S. P. Potter B. V.   (2005 ). Steroid sulfatase: molecular biology, regulation, and inhibition . Endocr. Rev. 
26 , 171 –202 . 10.1210/er.2004-0003 15561802 
Rege J. Karashima S. Lerario A. M. Smith J. M. Auchus R. J. Kasa-Vubu J. Z.  . (2016 ). Age-dependent increases in adrenal cytochrome b5 and serum 5-androstenediol-3-sulfate . J. Clin. Endocrinol. Metab. 
101 , 4585 –4593 . 10.1210/jc.2016-2864 27623070 
Rennert G. Rennert H. S. Pinchev M. Lavie O. Gruber S. B.   (2009 ). Use of hormone replacement therapy and the risk of colorectal cancer . J. Clin. Oncol. 
27 , 4542 –4547 . 10.1200/JCO.2009.22.0764 19704062 
Rhee H. S. Oh S. H. Ko B. J. Han D. M. Jeon B. H. Park H.  . (2003 ). Expression of 3β-hydroxysteroid dehydrogenase and P450 side chain cleavage enzyme in the human uterine endometrium . Exp. Mol. Med. 
35 , 160 –166 . 10.1038/emm.2003.22 12858014 
Riches Z. Stanley E. L. Bloomer J. C. Coughtrie M. W.   (2009 ). Quantitative evaluation of the expression and activity of five major sulfotransferases (SULTs) in human tissues: the SULT “pie” . Drug Metab. Dispos. 
37 , 2255 –2261 . 10.1124/dmd.109.028399 19679676 
Riggs B. L. Khosla S. Melton L. J. III.  (2002 ). Sex steroids and the construction and conservation of the adult skeleton . Endocr. Rev. 
23 , 279 –302 . 10.1210/edrv.23.3.0465 12050121 
Rižner T. L.   (2013 ). Estrogen biosynthesis, phase I and phase II metabolism, and action in endometrial cancer . Mol. Cell. Endocrinol. 
381 , 124 –139 . 10.1016/j.mce.2013.07.026 23911898 
Rižner T. L.   (2016 ). The important roles of steroid sulfatase and sulfotransferases in gynecological diseases . Front. Pharmacol. 
7 :30 . 10.3389/fphar.2016.00030 26924986 
Rižner T. L. Penning T. M.   (2014 ). Role of aldo-keto reductase family 1 (AKR1) enzymes in human steroid metabolism . Steroids 
79 , 49 –63 . 10.1016/j.steroids.2013.10.012 24189185 
Rizner T. L. Smuc T. Rupreht R. Sinkovec J. Penning T. M.   (2006 ). AKR1C1 and AKR1C3 may determine progesterone and estrogen ratios in endometrial cancer . Mol. Cell. Endocrinol. 
248 , 126 –135 . 10.1016/j.mce.2005.10.009 16338060 
Rižner T. L. Thalhammer T. Ozvegy-Laczka C.   (2017 ). The importance of steroid uptake and intracrine action in endometrial and ovarian cancers . Front. Pharmacol. 
8 :346 . 10.3389/fphar.2017.00346 28674494 
Rodríguez-Sanz M. Garcia-Giralt N. Prieto-Alhambra D. Servitja S. Balcells S. Pecorelli R.  . (2015 ). CYP11A1 expression in bone is associated with aromatase inhibitor-related bone loss . J. Mol. Endocrinol. 
55 , 69 –79 . 10.1530/JME-15-0079 26108486 
Rose P. G. Brunetto V. L. VanLe L. Bell J. Walker J. L. Lee R. B.   (2000 ). A phase II trial of anastrozole in advanced recurrent or persistent endometrial carcinoma: a Gynecologic Oncology Group study . Gynecol. Oncol. 
78 , 212 –216 . 10.1006/gyno.2000.5865 10926805 
Roshan M. H. Tambo A. Pace N. P.   (2016 ). The role of testosterone in colorectal carcinoma: pathomechanisms and open questions . EPMA J. 
7 , 22 . 10.1186/s13167-016-0071-5 27833666 
Rosner W. Hankinson S. E. Sluss P. M. Vesper H. W. Wierman M. E.   (2013 ). Challenges to the measurement of estradiol: an endocrine society position statement . J. Clin. Endocrinol. Metab. 
98 , 1376 –1387 . 10.1210/jc.2012-3780 23463657 
Rubin G. L. Harrold A. J. Mills J. A. Falany C. N. Coughtrie M. W.   (1999 ). Regulation of sulphotransferase expression in the endometrium during the menstrual cycle, by oral contraceptives and during early pregnancy . Mol. Hum. Reprod. 
5 , 995 –1002 . 10.1093/molehr/5.11.995 10541560 
Sahu B. Sun W. Perusek L. Parmar V. Le Y. Z. Griswold M. D.  . (2015 ). Conditional ablation of retinol dehydrogenase 10 in the retinal pigmented epithelium causes delayed dark adaption in mice . J. Biol. Chem. 
290 , 27239 –27247 . 10.1074/jbc.M115.682096 26391396 
Saito H. Yanaihara T.   (1998 ). Steroid formation in osteoblast-like cells . J. Int. Med. Res. 
26 , 1 –12 . 10.1177/030006059802600101 9513072 
Saitoh Y. Sasano H. Naganuma H. Ohtani H. Sasano N. Ohuchi A.  . (1992 ). De novo expression of aromatase in gastric carcinoma. Light and electron microscopic immunohistochemical and immunoblot study . Pathol. Res. Pract. 
188 , 53 –60 . 10.1016/S0344-0338(11)81156-8 1594500 
Sakiani S. Olsen N. J. Kovacs W. J.   (2013 ). Gonadal steroids and humoral immunity . Nat. Rev. Endocrinol. 
9 , 56 –62 . 10.1038/nrendo.2012.206 23183675 
Sakurai N. Miki Y. Suzuki T. Watanabe K. Narita T. Ando K.  . (2006 ). Systemic distribution and tissue localizations of human 17β-hydroxysteroid dehydrogenase type 12 . J. Steroid Biochem. Mol. Biol. 
99 , 174 –181 . 10.1016/j.jsbmb.2006.01.010 16621523 
Salas S. Jezequel P. Campion L. Deville J. L. Chibon F. Bartoli C.  . (2009 ). Molecular characterization of the response to chemotherapy in conventional osteosarcomas: predictive value of HSD17B10 and IFITM2 . Int. J. Cancer 
125 , 851 –860 . 10.1002/ijc.24457 19449377 
Salman E. D. Faye-Petersen O. Falany C. N.   (2011 ). Hydroxysteroid sulfotransferase 2B1b expression and localization in normal human brain . Horm. Mol. Biol. Clin. Investig. 
8 , 445 –454 . 10.1515/HMBCI.2011.117 24683427 
Salman E. D. Kadlubar S. A. Falany C. N.   (2009 ). Expression and localization of cytosolic sulfotransferase (SULT) 1A1 and SULT1A3 in normal human brain . Drug Metab. Dispos. 
37 , 706 –709 . 10.1124/dmd.108.025767 19171676 
Saloniemi T. Jarvensivu P. Koskimies P. Jokela H. Lamminen T. Ghaem-Maghami S.  . (2010 ). Novel hydroxysteroid (17β) dehydrogenase 1 inhibitors reverse estrogen-induced endometrial hyperplasia in transgenic mice . Am. J. Pathol. 
176 , 1443 –1451 . 10.2353/ajpath.2010.090325 20093485 
Sánchez-Guijo A. Neunzig J. Gerber A. Oji V. Hartmann M. F. Schuppe H. C.  . (2016 ). Role of steroid sulfatase in steroid homeostasis and characterization of the sulfated steroid pathway: Evidence from steroid sulfatase deficiency . Mol. Cell. Endocrinol. 
437 , 142 –153 . 10.1016/j.mce.2016.08.019 27531568 
Sasano H. Takashashi K. Satoh F. Nagura H. Harada N.   (1998 ). Aromatase in the human central nervous system . Clin. Endocrinol. (Oxf). 
48 , 325 –329 . 10.1046/j.1365-2265.1998.00390.x 9578823 
Sasano H. Uzuki M. Sawai T. Nagura H. Matsunaga G. Kashimoto O.  . (1997 ). Aromatase in human bone tissue . J. Bone Miner. Res. 
12 , 1416 –1423 . 10.1359/jbmr.1997.12.9.1416 9286757 
Sathish V. Martin Y. N. Prakash Y. S.   (2015 ). Sex steroid signaling: implications for lung diseases . Pharmacol. Ther. 
150 , 94 –108 . 10.1016/j.pharmthera.2015.01.007 25595323 
Sato R. Suzuki T. Katayose Y. Miura K. Shiiba K. Miki Y.  . (2012 ). Aromatase in colon carcinoma . Anticancer Res. 
32 , 3069 –3075 .22843875 
Sato R. Suzuki T. Katayose Y. Miura K. Shiiba K. Tateno H.  . (2009 ). Steroid sulfatase and estrogen sulfotransferase in colon carcinoma: regulators of intratumoral estrogen concentrations and potent prognostic factors . Cancer Res. 
69 , 914 –922 . 10.1158/0008-5472.CAN-08-0906 19141651 
Schweikert H. U. Wolf L. Romalo G.   (1995 ). Oestrogen formation from androstenedione in human bone . Clin. Endocrinol. (Oxf). 
43 , 37 –42 . 10.1111/j.1365-2265.1995.tb01890.x 7641410 
Scublinsky A. Marin C. Gurpide E.   (1976 ). Localization of estradiol 17β dehydrogenase in human endometrium . J. Steroid Biochem. 
7 , 745 –747 . 10.1016/0022-4731(76)90174-6 1011831 
Segawa T. Shozu M. Murakami K. Kasai T. Shinohara K. Nomura K.  . (2005 ). Aromatase expression in stromal cells of endometrioid endometrial cancer correlates with poor survival . Clin. Cancer Res. 
11 , 2188 –2194 . 10.1158/1078-0432.CCR-04-1859 15788666 
Selcer K. W. Difrancesca H. M.   (2012 ). Characterization of steroid sulfatase in the MC3T3-E1 mouse pre-osteoblastic cell line . Steroids 
77 , 696 –702 . 10.1016/j.steroids.2012.02.024 22426324 
