
==== Front
Front Cell Neurosci
Front Cell Neurosci
Front. Cell. Neurosci.
Frontiers in Cellular Neuroscience
1662-5102
Frontiers Media S.A.

10.3389/fncel.2021.685703
Cellular Neuroscience
Review
Altered Expression of Ion Channels in White Matter Lesions of Progressive Multiple Sclerosis: What Do We Know About Their Function?
Boscia Francesca 1*

Elkjaer Maria Louise 23

Illes Zsolt 234

Kukley Maria 56*

1Division of Pharmacology, Department of Neuroscience, Reproductive and Dentistry Sciences, School of Medicine, University of Naples “Federico II”, Naples, Italy
2Neurology Research Unit, Department of Clinical Research, University of Southern Denmark, Odense, Denmark
3Department of Neurobiology Research, Institute of Molecular Medicine, University of Southern Denmark, Odense, Denmark
4Department of Neurology, Odense University Hospital, Odense, Denmark
5Achucarro Basque Center for Neuroscience, Leioa, Spain
6Ikerbasque Basque Foundation for Science, Bilbao, Spain
Edited by: Marta Fumagalli, University of Milan, Italy

Reviewed by: Elisabetta Coppi, University of Florence, Italy; Domna Karagogeos, University of Crete, Greece

*Correspondence: Francesca Boscia boscia@unina.it
Maria Kukley maria.kukley@achucarro.org
This article was submitted to Non-Neuronal Cells, a section of the journal Frontiers in Cellular Neuroscience

25 6 2021
2021
15 68570313 3 2021
23 5 2021
Copyright © 2021 Boscia, Elkjaer, Illes and Kukley.
2021
Boscia, Elkjaer, Illes and Kukley
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Despite significant advances in our understanding of the pathophysiology of multiple sclerosis (MS), knowledge about contribution of individual ion channels to axonal impairment and remyelination failure in progressive MS remains incomplete. Ion channel families play a fundamental role in maintaining white matter (WM) integrity and in regulating WM activities in axons, interstitial neurons, glia, and vascular cells. Recently, transcriptomic studies have considerably increased insight into the gene expression changes that occur in diverse WM lesions and the gene expression fingerprint of specific WM cells associated with secondary progressive MS. Here, we review the ion channel genes encoding K+, Ca2+, Na+, and Cl− channels; ryanodine receptors; TRP channels; and others that are significantly and uniquely dysregulated in active, chronic active, inactive, remyelinating WM lesions, and normal-appearing WM of secondary progressive MS brain, based on recently published bulk and single-nuclei RNA-sequencing datasets. We discuss the current state of knowledge about the corresponding ion channels and their implication in the MS brain or in experimental models of MS. This comprehensive review suggests that the intense upregulation of voltage-gated Na+ channel genes in WM lesions with ongoing tissue damage may reflect the imbalance of Na+ homeostasis that is observed in progressive MS brain, while the upregulation of a large number of voltage-gated K+ channel genes may be linked to a protective response to limit neuronal excitability. In addition, the altered chloride homeostasis, revealed by the significant downregulation of voltage-gated Cl− channels in MS lesions, may contribute to an altered inhibitory neurotransmission and increased excitability.

multiple sclerosis
progressive
white matter
lesions
ion channels
transcriptome
==== Body
Introduction

Multiple sclerosis (MS) is an inflammatory demyelinating disease of the central nervous system (CNS) affecting more than 2 million people worldwide. MS lesions in CNS white matter (WM) are multiple focal areas of myelin loss accompanied by inflammation, gliosis, phagocytic activity, and axonal damage (Compston and Coles, 2008; Kuhlmann et al., 2017; Filippi et al., 2018; Rommer et al., 2019). Available MS therapies have little benefit for secondary-progressive MS (SPMS) patients, who develop progressive disability after a disease course characterized by inflammatory attacks. Therefore, promoting neuroprotection and remyelination are important therapeutic goals to prevent irreversible neurological deficits and permanent disability.

Ion channels play a fundamental role in maintaining WM integrity and regulating function of axons, interstitial neurons (Sedmak and Judas, 2021), glia, and vascular cells. Dysregulation of ionic homeostasis in the WM during demyelination is decisive for axonal damage and cell death and may interfere with tissue repair processes (Boscia et al., 2020). Furthermore, MS may involve an acquired channelopathy (Waxman, 2001; Schattling et al., 2014). Hence, selectively targeting ion channels in WM represents an attractive strategy to overcome axonal and glial impairment and prevent disease progression.

Recently, transcriptomic studies have considerably increased our insight into gene expression changes occurring in the MS brain (Elkjaer et al., 2019; Jakel et al., 2019; Schirmer et al., 2019). Aiming at identifying the ion channel genes governing WM dysfunction in SPMS brain, we analyzed the recent bulk RNA-sequencing (RNA-seq) datasets by using the MS-Atlas (Elkjaer et al., 2019; Frisch et al., 2020). We put a special emphasis on the distribution of shared and unique genes encoding ion channels in chronic active (CA), active (AL), inactive (IL), and remyelinating (RL) lesions, and normal-appearing white matter (NAWM) compared to control WM (Figures 1A,B, Table 1). We identified uniquely expressed ion channel genes: 34 genes in CA, 9 in IL, 1 in AL, as well as 2 genes in all lesions and NAWM (Figures 1, 2, Table 1). The CA lesions displayed the highest number of upregulated ion channels genes while downregulated ion channels genes were more consistently found in ILs (Figure 1C). Next, we explored recent single-nuclei RNA-seq (snRNA-seq) datasets to identify the expression of dysregulated ion channel genes in cell clusters in the WM of control and SPMS brain (Jakel et al., 2019; Tables 1, 2, Figure 3).

Figure 1 The transcriptional landscape of ion channels in different types of white matter brain lesions from patients with secondary progressive multiple sclerosis. (A) The percentage of significantly differentially expressed genes coding for ion channels among all dysregulated genes and within each lesion type [chronic active (CA), active (AL), inactive (IL), and remyelinating (RL)] and normal-appearing white matter (NAWM) compared to control white matter are indicated. (B) The Venn diagram shows the number of lesion-specific differentially expressed genes coding for ion channels and the number of overlapping genes among the lesion types. (C) The number of significantly differentially upregulated (red) and downregulated (blue) genes in each type of while matter lesion and NAWM compared to control white matter are indicated.

Table 1 Expression and distribution of unique and overlapping genes coding for ion channels within SPMS lesions.

Protein	Gene	Bulk lesiona	Fold change Up (+)/down (–) regulated (compared to control WM)a	Current type/conductance	Highly expressed in WM clusters of human brainb	
Rajakulendran S. Kaski D. Hanna M. G. (2012). Neuronal P/Q-type calcium channel dysfunction in inherited disorders of the CNS. Nat. Rev. Neurol. 8 , 86–96. 10.1038/nrneurol.2011.228 22249839
Rasband M. N. Kagawa T. Park E. W. Ikenaka K. Trimmer J. S. (2003). Dysregulation of axonal sodium channel isoforms after adult-onset chronic demyelination. J. Neurosci. Res. 73 , 465–470. 10.1002/jnr.10675 12898531
Rasmussen H. B. Trimmer J. S. (2019). The Voltage-Dependent K+ Channel Family. Oxford: Oxford University Press.
Reese K. A. Caldwell J. H. (1999). Immunocytochemical localization of NaCh6 in cultured spinal cord astrocytes. Glia 26 , 92–96. 10.1002/(sici)1098-1136(199903)26:1<92::aid-glia10>3.0.co;2-4 10088676
Rettig J. Sheng Z. H. Kim D. K. Hodson C. D. Snutch T. P. Catterall W. A. (1996). Isoform-specific interaction of the alpha1A subunits of brain Ca2+ channels with the presynaptic proteins syntaxin and SNAP-25. Proc. Natl. Acad. Sci. U.S.A. 93 , 7363–7368. 10.1073/pnas.93.14.7363 8692999
Riccio A. Medhurst A. D. Mattei C. Kelsell R. E. Calver A. R. Randall A. D. . (2002). mRNA distribution analysis of human TRPC family in CNS and peripheral tissues. Brain Res. Mol. Brain Res. 109 , 95–104. 10.1016/s0169-328x(02)00527-2 12531519
Rivat C. Sar C. Mechaly I. Leyris J. P. Diouloufet L. Sonrier C. . (2018). Inhibition of neuronal FLT3 receptor tyrosine kinase alleviates peripheral neuropathic pain in mice. Nat Commun 9 , 1042. 10.1038/s41467-018-03496-2 29531216
Rivera-Pagan A. F. Rivera-Aponte D. E. Melnik-Martinez K. V. Zayas-Santiago A. Kucheryavykh L. Y. Martins A. H. . (2015). Up-regulation of TREK-2 potassium channels in cultured astrocytes requires de novo protein synthesis: relevance to localization of TREK-2 channels in astrocytes after transient cerebral ischemia. PLoS ONE. 10 :e0125195. 10.1371/journal.pone.0125195 25886567
Rizzi S. Knaus H. G. Schwarzer C. (2016). Differential distribution of the sodium-activated potassium channels slick and slack in mouse brain. J. Comp. Neurol. 524 , 2093–2116. 10.1002/cne.23934 26587966
Rommer P. S. Milo R. Han M. H. Satyanarayan S. Sellner J. Hauer L. . (2019). Immunological aspects of approved MS therapeutics. Front. Immunol. 10 :1564. 10.3389/fimmu.2019.01564 31354720
Rui Y. Pollitt S. L. Myers K. R. Feng Y. Zheng J. Q. (2020). Spontaneous local calcium transients regulate oligodendrocyte development in culture through store-operated Ca(2+) entry and release. eNeuro 7. 10.1523/ENEURO.0347-19.2020 32409508
Ruiz A. Matute C. Alberdi E. (2010). Intracellular Ca2+ release through ryanodine receptors contributes to AMPA receptor-mediated mitochondrial dysfunction and ER stress in oligodendrocytes. Cell Death Dis. 1 :e54. 10.1038/cddis.2010.31 21364659
Sadovnick A. D. Traboulsee A. L. Zhao Y. Bernales C. Q. Encarnacion M. Ross J. P. . (2017). Genetic modifiers of multiple sclerosis progression, severity and onset. Clin. Immunol. 180 , 100–105. 10.1016/j.clim.2017.05.009 28501589
Saegusa H. Kurihara T. Zong S. Minowa O. Kazuno A. Han W. . (2000). Altered pain responses in mice lacking alpha 1E subunit of the voltage-dependent Ca2+ channel. Proc. Natl. Acad. Sci. U.S.A. 97 , 6132–6137. 10.1073/pnas.100124197 10801976
Saez J. C. Berthoud V. M. Branes M. C. Martinez A. D. Beyer E. C. (2003). Plasma membrane channels formed by connexins: their regulation and functions. Physiol. Rev. 83 , 1359–1400. 10.1152/physrev.00007.2003 14506308
Sahu G. Sukumaran S. Bera A. K. (2014). Pannexins form gap junctions with electrophysiological and pharmacological properties distinct from connexins. Sci. Rep. 4 :4955. 10.1038/srep04955 24828343
Salinas M. de Weille J. Guillemare E. Lazdunski M. Hugnot J. P. (1997a). Modes of regulation of shab K+ channel activity by the Kv8.1 subunit. J. Biol. Chem. 272 , 8774–8780. 10.1074/jbc.272.13.8774 9079713
Salinas M. Duprat F. Heurteaux C. Hugnot J. P. Lazdunski M. (1997b). New modulatory alpha subunits for mammalian Shab K+ channels. J. Biol. Chem. 272 , 24371–24379. 10.1074/jbc.272.39.24371 9305895
Santiago Gonzalez D. A. Cheli V. T. Zamora N. N. Lama T. N. Spreuer V. Murphy G. G. . (2017). Conditional deletion of the L-type calcium channel Cav1.2 in NG2-positive cells impairs remyelination in mice. J. Neurosci. 37 , 10038–10051. 10.1523/JNEUROSCI.1787-17.2017 28899915
Sappington R. M. Calkins D. J. (2008). Contribution of TRPV1 to microglia-derived IL-6 and NFkappaB translocation with elevated hydrostatic pressure. Invest Ophthalmol. Vis. Sci. 49 , 3004–3017. 10.1167/iovs.07-1355 18362111
Schampel A. Volovitch O. Koeniger T. Scholz C. J. Jorg S. Linker R. A. . (2017). Nimodipine fosters remyelination in a mouse model of multiple sclerosis and induces microglia-specific apoptosis. Proc. Natl. Acad. Sci. U.S.A. 114 , E3295–E3304. 10.1073/pnas.1620052114 28381594
Schattling B. Eggert B. Friese M. A. (2014). Acquired channelopathies as contributors to development and progression of multiple sclerosis. Exp. Neurol. 262 (Pt. A ), 28–36. 10.1016/j.expneurol.2013.12.006 24656770
Schattling B. Fazeli W. Engeland B. Liu Y. Lerche H. Isbrandt D. . (2016). Activity of NaV1.2 promotes neurodegeneration in an animal model of multiple sclerosis. JCI Insight 1 :e89810. 10.1172/jci.insight.89810 27882351
Scheffer I. E. Nabbout R. (2019). SCN1A-related phenotypes: epilepsy and beyond. Epilepsia 60 (Suppl. 3 ), S17–S24. 10.1111/epi.16386 31904117
Schilling T. Eder C. (2009). Importance of the non-selective cation channel TRPV1 for microglial reactive oxygen species generation. J. Neuroimmunol. 216 , 118–121. 10.1016/j.jneuroim.2009.07.008 19683814
Schirmer L. Mobius W. Zhao C. Cruz-Herranz A. Ben Haim L. Cordano C. . (2018). Oligodendrocyte-encoded Kir4.1 function is required for axonal integrity. Elife 7 :e36428. 10.7554/eLife.36428 30204081
Schirmer L. Srivastava R. Kalluri S. R. Bottinger S. Herwerth M. Carassiti D. . (2014). Differential loss of KIR4.1 immunoreactivity in multiple sclerosis lesions. Ann. Neurol. 75 , 810–828. 10.1002/ana.24168 24777949
Schirmer L. Velmeshev D. Holmqvist S. Kaufmann M. Werneburg S. Jung D. . (2019). Neuronal vulnerability and multilineage diversity in multiple sclerosis. Nature 573 , 75–82. 10.1038/s41586-019-1404-z 31316211
Schlichter L. C. Kaushal V. Moxon-Emre I. Sivagnanam V. Vincent C. (2010). The Ca2+ activated SK3 channel is expressed in microglia in the rat striatum and contributes to microglia-mediated neurotoxicity in vitro. J. Neuroinflammation 7 :4. 10.1186/1742-2094-7-4 20074365
Schmidt K. Eulitz D. Veh R. W. Kettenmann H. Kirchhoff F. (1999). Heterogeneous expression of voltage-gated potassium channels of the shaker family (Kv1) in oligodendrocyte progenitors. Brain Res. 843 , 145–160. 10.1016/s0006-8993(99)01938-1 10528121
Schrey M. Codina C. Kraft R. Beetz C. Kalff R. Wolfl S. . (2002). Molecular characterization of voltage-gated sodium channels in human gliomas. Neuroreport 13 , 2493–2498. 10.1097/00001756-200212200-00023 12499855
Schulien A. J. Yeh C. Y. Orange B. N. Pav O. J. Hopkins M. P. Moutal A. . (2020). Targeted disruption of Kv2.1-VAPA association provides neuroprotection against ischemic stroke in mice by declustering Kv2.1 channels. Sci. Adv. 6 :eaaz8110. 10.1126/sciadv.aaz8110 32937450
Sedmak G. Judas M. (2021). White matter interstitial neurons in the adult human brain: 3% of cortical neurons in quest for recognition. Cells 10 :190. 10.3390/cells10010190 33477896
Sesti F. Wu X. Liu S. (2014). Oxidation of KCNB1 K(+) channels in central nervous system and beyond. World J. Biol. Chem. 5 , 85–92. 10.4331/wjbc.v5.i2.85 24921000
Shang K. W. Zhang Y. H. Yang X. L. Liu A. J. Yang Z. X. Liu X. Y. . (2016). [Clinical features and gene mutations in epilepsy of infancy with migrating focal seizures]. Zhonghua Er Ke Za Zhi 54 , 735–739. 10.3760/cma.j.issn.0578-1310.2016.10.005 27784474
Simpson P. B. Holtzclaw L. A. Langley D. B. Russell J. T. (1998). Characterization of ryanodine receptors in oligodendrocytes, type 2 astrocytes, and O-2A progenitors. J Neurosci. Res. 52 , 468–482. 10.1002/(SICI)1097-4547(19980515)52:4<468::AID-JNR11>3.0.CO;2-# 9589392
Sinha K. Karimi-Abdolrezaee S. Velumian A. A. Fehlings M. G. (2006). Functional changes in genetically dysmyelinated spinal cord axons of shiverer mice: role of juxtaparanodal Kv1 family K+ channels. J. Neurophysiol. 95 , 1683–1695. 10.1152/jn.00899.2005 16319208
Sita G. Hrelia P. Graziosi A. Ravegnini G. Morroni F. (2018). TRPM2 in the brain: role in health and disease. Cells 7 :82. 10.3390/cells7070082 30037128
Siwek M. E. Muller R. Henseler C. Broich K. Papazoglou A. Weiergraber M. (2014). The CaV2.3 R-type voltage-gated Ca2+ channel in mouse sleep architecture. Sleep 37 , 881–892. 10.5665/sleep.3652 24790266
Smart S. L. Bosma M. M. Tempel B. L. (1997). Identification of the delayed rectifier potassium channel, Kv1.6, in cultured astrocytes. Glia 20 , 127–134. 10.1002/(sici)1098-1136(199706)20:2<127::aid-glia4>3.0.co;2-6 9179597
Smith R. S. Kenny C. J. Ganesh V. Jang A. Borges-Monroy R. Partlow J. N. . (2018). Sodium channel SCN3A (NaV1.3) regulation of human cerebral cortical folding and oral motor development. Neuron 99 , 905–913.e907. 10.1016/j.neuron.2018.07.052 30146301
So K. Haraguchi K. Asakura K. Isami K. Sakimoto S. Shirakawa H. . (2015). Involvement of TRPM2 in a wide range of inflammatory and neuropathic pain mouse models. J. Pharmacol. Sci. 127 , 237–243. 10.1016/j.jphs.2014.10.003 25837919
Soldovieri M. V. Miceli F. Taglialatela M. (2011). Driving with no brakes: molecular pathophysiology of Kv7 potassium channels. Physiology 26 , 365–376. 10.1152/physiol.00009.2011 22013194
Sosinsky G. E. Boassa D. Dermietzel R. Duffy H. S. Laird D. W. MacVicar B. . (2011). Pannexin channels are not gap junction hemichannels. Channels 5 , 193–197. 10.4161/chan.5.3.15765 21532340
Stampanoni Bassi M. Gentile A. Iezzi E. Zagaglia S. Musella A. Simonelli I. . (2019). Transient receptor potential vanilloid 1 modulates central inflammation in multiple sclerosis. Front. Neurol. 10 :30. 10.3389/fneur.2019.00030 30761069
Stanika R. Campiglio M. Pinggera A. Lee A. Striessnig J. Flucher B. E. . (2016). Splice variants of the CaV1.3 L-type calcium channel regulate dendritic spine morphology. Sci. Rep. 6 :34528. 10.1038/srep34528 27708393
Stirling D. P. Cummins K. Wayne Chen S. R. Stys P. (2014). Axoplasmic reticulum Ca(2+) release causes secondary degeneration of spinal axons. Ann. Neurol. 75 , 220–229. 10.1002/ana.24099 24395428
Stirling D. P. Stys P. K. (2010). Mechanisms of axonal injury: internodal nanocomplexes and calcium deregulation. Trends. Mol. Med. 16 , 160–170. 10.1016/j.molmed.2010.02.002 20207196
Stocker M. (2004). Ca(2+)-activated K+ channels: molecular determinants and function of the SK family. Nat. Rev. Neurosci. 5 , 758–770. 10.1038/nrn1516 15378036
Striessnig J. Pinggera A. Kaur G. Bock G. Tuluc P. (2014). L-type Ca(2+) channels in heart and brain. Wiley Interdiscip. Rev. Membr. Transp. Signal 3 , 15–38. 10.1002/wmts.102 24683526
Subramanian N. Wetzel A. Dombert B. Yadav P. Havlicek S. Jablonka S. . (2012). Role of Na(v)1.9 in activity-dependent axon growth in motoneurons. Hum. Mol. Genet. 21 , 3655–3667. 10.1093/hmg/dds195 22641814
Sukiasyan N. Hultborn H. Zhang M. (2009). Distribution of calcium channel Ca(V)1.3 immunoreactivity in the rat spinal cord and brain stem. Neuroscience 159 , 217–235. 10.1016/j.neuroscience.2008.12.011 19136044
Surmeier D. J. Mermelstein P. G. Goldowitz D. (1996). The weaver mutation of GIRK2 results in a loss of inwardly rectifying K+ current in cerebellar granule cells. Proc. Natl. Acad. Sci. U.S.A. 93 , 11191–11195. 10.1073/pnas.93.20.11191 8855331
Suzuki S. Rogawski M. A. (1989). T-type calcium channels mediate the transition between tonic and phasic firing in thalamic neurons. Proc. Natl. Acad. Sci. U.S.A. 86 , 7228–7232. 10.1073/pnas.86.18.7228 2550936
Swayne L. A. Sorbara C. D. Bennett S. A. (2010). Pannexin 2 is expressed by postnatal hippocampal neural progenitors and modulates neuronal commitment. J. Biol. Chem. 285 , 24977–24986. 10.1074/jbc.M110.130054 20529862
Takahashi H. Magee J. C. (2009). Pathway interactions and synaptic plasticity in the dendritic tuft regions of CA1 pyramidal neurons. Neuron 62 , 102–111. 10.1016/j.neuron.2009.03.007 19376070
Takahashi Y. Jeong S. Y. Ogata K. Goto J. Hashida H. Isahara K. . (2003). Human skeletal muscle calcium channel alpha1S is expressed in the basal ganglia: distinctive expression pattern among L-type Ca2+ channels. Neurosci. Res. 45 , 129–137. 10.1016/s0168-0102(02)00204-3 12507731
Takeuchi H. Suzumura A. (2014). Gap junctions and hemichannels composed of connexins: potential therapeutic targets for neurodegenerative diseases. Front. Cell Neurosci. 8 :189. 10.3389/fncel.2014.00189 25228858
Talley E. M. Solorzano G. Lei Q. Kim D. Bayliss D. A. (2001). Cns distribution of members of the two-pore-domain (KCNK) potassium channel family. J. Neurosci. 21 , 7491–7505. 10.1523/JNEUROSCI.21-19-07491.2001 11567039
Tanemoto M. Fujita A. Higashi K. Kurachi Y. (2002). PSD-95 mediates formation of a functional homomeric Kir5.1 channel in the brain. Neuron 34 , 387–397. 10.1016/s0896-6273(02)00675-x 11988170
Tanemoto M. Kittaka N. Inanobe A. Kurachi Y. (2000). In vivo formation of a proton-sensitive K+ channel by heteromeric subunit assembly of Kir5.1 with Kir4.1. J. Physiol. 525 (Pt. 3 ), 587–592. 10.1111/j.1469-7793.2000.00587.x
Taruno A. (2018). ATP release channels. Int. J. Mol. Sci. 19 :808. 10.3390/ijms19030808
Theis M. Sohl G. Eiberger J. Willecke K. (2005). Emerging complexities in identity and function of glial connexins. Trends Neurosci. 28 , 188–195. 10.1016/j.tins.2005.02.006 15808353
Thiffault I. Speca D. J. Austin D. C. Cobb M. M. Eum K. S. Safina N. P. . (2015). A novel epileptic encephalopathy mutation in KCNB1 disrupts Kv2.1 ion selectivity, expression, and localization. J. Gen. Physiol. 146 , 399–410. 10.1085/jgp.201511444 26503721
Thimmapaya R. Neelands T. Niforatos W. Davis-Taber R. A. Choi W. Putman C. B. . (2005). Distribution and functional characterization of human Nav1.3 splice variants. Eur. J. Neurosci. 22 , 1–9. 10.1111/j.1460-9568.2005.04155.x 16029190
Thorell W. E. Leibrock L. G. Agrawal S. K. (2002). Role of RyRs and IP3 receptors after traumatic injury to spinal cord white matter. J. Neurotrauma 19 , 335–342. 10.1089/089771502753594909 11939501
Tippens A. L. Pare J. F. Langwieser N. Moosmang S. Milner T. A. Smith Y. . (2008). Ultrastructural evidence for pre- and postsynaptic localization of Cav1.2 L-type Ca2+ channels in the rat hippocampus. J. Comp. Neurol. 506 , 569–583. 10.1002/cne.21567 18067152
Toriyama H. Wang L. Saegusa H. Zong S. Osanai M. Murakoshi T. . (2002). Role of Ca(v) 2.3 (alpha1E) Ca2+ channel in ischemic neuronal injury. Neuroreport 13 , 261–265. 10.1097/00001756-200202110-00018 11893922
Torkamani A. Bersell K. Jorge B. S. Bjork R. L. Jr. Friedman J. R. Bloss C. S. . (2014). De novo KCNB1 mutations in epileptic encephalopathy. Ann. Neurol. 76 , 529–540. 10.1002/ana.24263 25164438
Trebak M. Kinet J. P. (2019). Calcium signalling in T cells. Nat. Rev. Immunol. 19 , 154–169. 10.1038/s41577-018-0110-7 30622345
Trimmer J. S. (2015). Subcellular localization of K+ channels in mammalian brain neurons: remarkable precision in the midst of extraordinary complexity. Neuron 85 , 238–256. 10.1016/j.neuron.2014.12.042 25611506
Trimmer J. S. Rhodes K. J. (2004). Localization of voltage-gated ion channels in mammalian brain. Annu. Rev. Physiol. 66 , 477–519. 10.1146/annurev.physiol.66.032102.113328 14977411
Tsuji F. Murai M. Oki K. Seki I. Ueda K. Inoue H. . (2010). Transient receptor potential vanilloid 1 agonists as candidates for anti-inflammatory and immunomodulatory agents. Eur. J. Pharmacol. 627 , 332–339. 10.1016/j.ejphar.2009.10.044 19878665
Tsutsui M. Hirase R. Miyamura S. Nagayasu K. Nakagawa T. Mori Y. . (2018). TRPM2 exacerbates central nervous system inflammation in experimental autoimmune encephalomyelitis by increasing production of CXCL2 chemokines. J. Neurosci. 38 , 8484–8495. 10.1523/JNEUROSCI.2203-17.2018 30201769
Tucker S. J. Imbrici P. Salvatore L. D'Adamo M. C. Pessia M. (2000). pH dependence of the inwardly rectifying potassium channel, Kir5.1, and localization in renal tubular epithelia. J. Biol. Chem. 275 , 16404–16407. 10.1074/jbc.C000127200 10764726
Tzingounis A. V. Heidenreich M. Kharkovets T. Spitzmaul G. Jensen H. S. Nicoll R. A. . (2010). The KCNQ5 potassium channel mediates a component of the afterhyperpolarization current in mouse hippocampus. Proc. Natl. Acad. Sci. U.S.A. 107 , 10232–10237. 10.1073/pnas.1004644107 20534576
Tzour A. Leibovich H. Barkai O. Biala Y. Lev S. Yaari Y. . (2017). KV 7/M channels as targets for lipopolysaccharide-induced inflammatory neuronal hyperexcitability. J. Physiol. 595 , 713–738. 10.1113/JP272547 27506492
Vacher H. Mohapatra D. P. Trimmer J. S. (2008). Localization and targeting of voltage-dependent ion channels in mammalian central neurons. Physiol. Rev. 88 , 1407–1447. 10.1152/physrev.00002.2008 18923186
van de Graaf S. F. Hoenderop J. G. Bindels R. J. (2006). Regulation of TRPV5 and TRPV6 by associated proteins. Am. J. Physiol. Renal Physiol. 290 , F1295–1302. 10.1152/ajprenal.00443.2005 16682485
Van Der Stelt M. Di Marzo V. (2004). Endovanilloids. Putative endogenous ligands of transient receptor potential vanilloid 1 channels. Eur. J. Biochem. 271 , 1827–1834. 10.1111/j.1432-1033.2004.04081.x 15128293
Vanderver A. Simons C. Schmidt J. L. Pearl P. L. Bloom M. Lavenstein B. . (2014). Identification of a novel de novo p.Phe932Ile KCNT1 mutation in a patient with leukoencephalopathy and severe epilepsy. Pediatr. Neurol. 50 , 112–114. 10.1016/j.pediatrneurol.2013.06.024 24120652
Vasistha N. A. Johnstone M. Barton S. K. Mayerl S. E. Thangaraj Selvaraj B. Thomson P. A. . (2019). Familial t(1;11) translocation is associated with disruption of white matter structural integrity and oligodendrocyte-myelin dysfunction. Mol. Psychiatry 24 , 1641–1654. 10.1038/s41380-019-0505-2 31481758
Vautier F. Belachew S. Chittajallu R. Gallo V. (2004). Shaker-type potassium channel subunits differentially control oligodendrocyte progenitor proliferation. Glia 48 , 337–345. 10.1002/glia.20088 15390108
Vay S. U. Flitsch L. J. Rabenstein M. Moniere H. Jakovcevski I. Andjus P. . (2020). The impact of hyperpolarization-activated cyclic nucleotide-gated (HCN) and voltage-gated potassium KCNQ/Kv7 channels on primary microglia function. J. Neuroinflammation 17 :100. 10.1186/s12974-020-01779-4 32248813
Veng L. M. Mesches M. H. Browning M. D. (2003). Age-related working memory impairment is correlated with increases in the L-type calcium channel protein alpha1D (Cav1.3) in area CA1 of the hippocampus and both are ameliorated by chronic nimodipine treatment. Brain Res. Mol. Brain Res. 110 , 193–202. 10.1016/s0169-328x(02)00643-5 12591156
Vennekens R. Hoenderop J. G. Prenen J. Stuiver M. Willems P. H. Droogmans G. . (2000). Permeation and gating properties of the novel epithelial Ca(2+) channel. J. Biol. Chem. 275 , 3963–3969. 10.1074/jbc.275.6.3963 10660551
Vierra N. C. Kirmiz M. van der List D. Santana L. F. Trimmer J. S. (2019). Kv2.1 mediates spatial and functional coupling of L-type calcium channels and ryanodine receptors in mammalian neurons. Elife 8 :e49953. 10.7554/eLife.49953 31663850
Vigil F. A. Bozdemir E. Bugay V. Chun S. H. Hobbs M. Sanchez I. . (2020). Prevention of brain damage after traumatic brain injury by pharmacological enhancement of KCNQ (Kv7, “M-type”) K(+) currents in neurons. J. Cereb. Blood Flow Metab. 40 , 1256–1273. 10.1177/0271678X19857818 31272312
Villegas R. Martinez N. W. Lillo J. Pihan P. Hernandez D. Twiss J. L. . (2014). Calcium release from intra-axonal endoplasmic reticulum leads to axon degeneration through mitochondrial dysfunction. J. Neurosci. 34 , 7179–7189. 10.1523/JNEUROSCI.4784-13.2014 24849352
Vogt A. Hormuzdi S. G. Monyer H. (2005). Pannexin1 and Pannexin2 expression in the developing and mature rat brain. Brain Res. Mol. Brain Res. 141 , 113–120. 10.1016/j.molbrainres.2005.08.002 16143426
Wainger B. J. Kiskinis E. Mellin C. Wiskow O. Han S. S. Sandoe J. . (2014). Intrinsic membrane hyperexcitability of amyotrophic lateral sclerosis patient-derived motor neurons. Cell Rep. 7 , 1–11. 10.1016/j.celrep.2014.03.019 24703839
Wang H. Allen M. L. Grigg J. J. Noebels J. L. Tempel B. L. (1995). Hypomyelination alters K+ channel expression in mouse mutants shiverer and Trembler. Neuron 15 , 1337–1347. 10.1016/0896-6273(95)90012-8 8845157
Wang H. Kunkel D. D. Martin T. M. Schwartzkroin P. A. Tempel B. L. (1993). Heteromultimeric K+ channels in terminal and juxtaparanodal regions of neurons. Nature 365 , 75–79. 10.1038/365075a0 8361541
Wang H. Zhang X. Xue L. Xing J. Jouvin M. H. Putney J. W. . (2016). Low-Voltage-Activated CaV3.1 calcium channels shape T helper cell cytokine profiles. Immunity 44 , 782–794. 10.1016/j.immuni.2016.01.015 27037192
Wang H. S. Pan Z. Shi W. Brown B. S. Wymore R. S. Cohen I. S. . (1998). KCNQ2 and KCNQ3 potassium channel subunits: molecular correlates of the M-channel. Science 282 , 1890–1893. 10.1126/science.282.5395.1890 9836639
Wang J. Ou S. W. Wang Y. J. (2017). Distribution and function of voltage-gated sodium channels in the nervous system. Channels 11 , 534–554. 10.1080/19336950.2017.1380758 28922053
Wang K. Lin M. T. Adelman J. P. Maylie J. (2014). Distinct Ca2+ sources in dendritic spines of hippocampal CA1 neurons couple to SK and Kv4 channels. Neuron 81 , 379–387. 10.1016/j.neuron.2013.11.004 24462100
