
==== Front
J Biol Chem
J Biol Chem
The Journal of Biological Chemistry
0021-9258
1083-351X
American Society for Biochemistry and Molecular Biology

S0021-9258(21)00335-5
10.1016/j.jbc.2021.100557
100557
JBC Reviews
Highlighting membrane protein structure and function: A celebration of the Protein Data Bank
Li Fei 12‡
Egea Pascal F. 3‡
Vecchio Alex J. 4
Asial Ignacio 5
Gupta Meghna 1
Paulino Joana 1
Bajaj Ruchika 6
Dickinson Miles Sasha 1
Ferguson-Miller Shelagh 7
Monk Brian C. 8
Stroud Robert M. stroud@msg.ucsf.edu
1∗
1 Department of Biochemistry and Biophysics, University of California San Francisco, San Francisco, California, USA
2 Department of Neurology, University of California San Francisco, San Francisco, California, USA
3 Department of Biological Chemistry, School of Medicine, University of California Los Angeles, Los Angeles, California, USA
4 Department of Biochemistry, University of Nebraska–Lincoln, Lincoln, Nebraska, USA
5 DotBio Pte. Ltd, Singapore, Singapore
6 Department of Bioengineering and Therapeutic Sciences, University of California San Francisco, San Francisco, California, USA
7 Department of Biochemistry and Molecular Biology, Michigan State University, East Lansing, Michigan, USA
8 Sir John Walsh Research Institute and Department of Oral Sciences, University of Otago, North Dunedin, Dunedin, New Zealand
∗ For correspondence: Robert M. Stroud stroud@msg.ucsf.edu
‡ These authors contributed equally.

18 3 2021
2021
18 3 2021
296 10055731 10 2020
10 2 2021
© 2021 The Authors
2021
https://creativecommons.org/licenses/by/4.0/ This is an open access article under the CC BY license (http://creativecommons.org/licenses/by/4.0/).
Biological membranes define the boundaries of cells and compartmentalize the chemical and physical processes required for life. Many biological processes are carried out by proteins embedded in or associated with such membranes. Determination of membrane protein (MP) structures at atomic or near-atomic resolution plays a vital role in elucidating their structural and functional impact in biology. This endeavor has determined 1198 unique MP structures as of early 2021. The value of these structures is expanded greatly by deposition of their three-dimensional (3D) coordinates into the Protein Data Bank (PDB) after the first atomic MP structure was elucidated in 1985. Since then, free access to MP structures facilitates broader and deeper understanding of MPs, which provides crucial new insights into their biological functions. Here we highlight the structural and functional biology of representative MPs and landmarks in the evolution of new technologies, with insights into key developments influenced by the PDB in magnifying their impact.

Keywords

membrane protein
structure-function
lipid mimetics
bioenergetics
membrane protein biogenesis
transmembrane transport
channel
receptor
drug discovery
protein design
Abbreviations

-NPA-, -Asparagine-Proline-Alanine
490 Hu Y. Hau R.K. Wang Y. Tuohy P. Zhang Y. Xu S. Ma C. Wang J. Structure-property relationship studies of influenza A virus AM2-S31N proton channel blockers ACS Med. Chem. Lett. 9 2018 1111 1116 30429954
491 Scott C. Kankanala J. Foster T.L. Goldhill D.H. Bao P. Simmons K. Pingen M. Bentham M. Atkins E. Loundras E. Elderfield R. Claridge J.K. Thompson J. Stilwell P.R. Tathineni R. Site-directed M2 proton channel inhibitors enable synergistic combination therapy for rimantadine-resistant pandemic influenza PLoS Pathog. 16 2020 e1008716
492 Musharrafieh R. Ma C. Wang J. Discovery of M2 channel blockers targeting the drug-resistant double mutants M2-S31N/L26I and M2-S31N/V27A from the influenza A viruses Eur. J. Pharm. Sci. 141 2020 105124 31669761
493 Santos R. Ursu O. Gaulton A. Bento A.P. Donadi R.S. Bologa C.G. Karlsson A. Al-Lazikani B. Hersey A. Oprea T.I. Overington J.P. A comprehensive map of molecular drug targets Nat. Rev. Drug Discov. 16 2017 19 34 27910877
494 Lin L. Yee S.W. Kim R.B. Giacomini K.M. SLC transporters as therapeutic targets: Emerging opportunities Nat. Rev. Drug Discov. 14 2015 543 560 26111766
495 International Transporter Consortium Giacomini K.M. Huang S.M. Tweedie D.J. Benet L.Z. Brouwer K.L. Chu X. Dahlin A. Evers R. Fischer V. Hillgren K.M. Hoffmaster K.A. Ishikawa T. Keppler D. Kim R.B. Membrane transporters in drug development Nat. Rev. Drug Discov. 9 2010 215 236 20190787
496 Wienkers L.C. Heath T.G. Predicting in vivo drug interactions from in vitro drug discovery data Nat. Rev. Drug Discov. 4 2005 825 833 16224454
497 Kobe B. Ve T. Williams S.J. Fusion-protein-assisted protein crystallization Acta Crystallogr. F Struct. Biol. Commun. 71 2015 861 869 26144231
498 Chun E. Thompson A.A. Liu W. Roth C.B. Griffith M.T. Katritch V. Kunken J. Xu F. Cherezov V. Hanson M.A. Stevens R.C. Fusion partner toolchest for the stabilization and crystallization of G protein-coupled receptors Structure 20 2012 967 976 22681902
499 Ortiz de Montellano P.R. Cytochrome P450. Structure, Mechanism and Biochemistry 4 Ed 2015 Springer International Publishing Switzerland
500 Rittle J. Green M.T. Cytochrome P450 compound I: Capture, characterization, and C-H bond activation kinetics Science 330 2010 933 937 21071661
501 Williams P.A. Cosme J. Vinkovic D.M. Ward A. Angove H.C. Day P.J. Vonrhein C. Tickle I.J. Jhoti H. Crystal structures of human cytochrome P450 3A4 bound to metyrapone and progesterone Science 305 2004 683 686 15256616
502 Hargrove T.Y. Friggeri L. Wawrzak Z. Sivakumaran S. Yazlovitskaya E.M. Hiebert S.W. Guengerich F.P. Waterman M.R. Lepesheva G.I. Human sterol 14alpha-demethylase as a target for anticancer chemotherapy: Towards structure-aided drug design J. Lipid Res. 57 2016 1552 1563 27313059
503 Monk B.C. Sagatova A.A. Hosseini P. Ruma Y.N. Wilson R.K. Keniya M.V. Fungal lanosterol 14alpha-demethylase: A target for next-generation antifungal design Biochim. Biophys. Acta Proteins Proteom. 1868 2020 140206 30851431
504 Hargrove T.Y. Wawrzak Z. Liu J. Nes W.D. Waterman M.R. Lepesheva G.I. Substrate preferences and catalytic parameters determined by structural characteristics of sterol 14alpha-demethylase (CYP51) from Leishmania infantum J. Biol. Chem. 286 2011 26838 26848 21632531
505 Arnold F.H. Innovation by evolution: Bringing new chemistry to life (nobel lecture) Angew. Chem. Int. Ed. Engl. 58 2019 14420 14426 31433107
506 Denisov I.G. Shih A.Y. Sligar S.G. Structural differences between soluble and membrane bound cytochrome P450s J. Inorg. Biochem. 108 2012 150 158 22244217
507 Keniya M.V. Sabherwal M. Wilson R.K. Woods M.A. Sagatova A.A. Tyndall J.D.A. Monk B.C. Crystal structures of full-length lanosterol 14alpha-demethylases of prominent fungal pathogens Candida albicans and Candida glabrata provide tools for antifungal discovery Antimicrob. Agents Chemother. 62 2018 e01134-18
508 Monk B.C. Tomasiak T.M. Keniya M.V. Huschmann F.U. Tyndall J.D. O'Connell J.D. 3rd Cannon R.D. McDonald J.G. Rodriguez A. Finer-Moore J.S. Stroud R.M. Architecture of a single membrane spanning cytochrome P450 suggests constraints that orient the catalytic domain relative to a bilayer Proc. Natl. Acad. Sci. U. S. A. 111 2014 3865 3870 24613931
509 Monk B.C. Keniya M.V. Sabherwal M. Wilson R.K. Graham D.O. Hassan H.F. Chen D. Tyndall J.D.A. Azole resistance reduces susceptibility to the tetrazole antifungal VT-1161 Antimicrob. Agents Chemother. 63 2019 e02114-18
510 Sagatova A.A. Keniya M.V. Wilson R.K. Monk B.C. Tyndall J.D. Structural insights into binding of the antifungal drug fluconazole to Saccharomyces cerevisiae lanosterol 14alpha-demethylase Antimicrob. Agents Chemother. 59 2015 4982 4989 26055382
511 Tyndall J.D. Sabherwal M. Sagatova A.A. Keniya M.V. Negroni J. Wilson R.K. Woods M.A. Tietjen K. Monk B.C. Structural and functional elucidation of yeast lanosterol 14alpha-demethylase in complex with agrochemical antifungals PLoS One 11 2016 e0167485
512 Caramalho R. Tyndall J.D.A. Monk B.C. Larentis T. Lass-Florl C. Lackner M. Intrinsic short-tailed azole resistance in mucormycetes is due to an evolutionary conserved aminoacid substitution of the lanosterol 14alpha-demethylase Sci. Rep. 7 2017 15898 29162893
513 Sagatova A.A. Keniya M.V. Tyndall J.D.A. Monk B.C. Impact of homologous resistance mutations from pathogenic yeast on Saccharomyces cerevisiae lanosterol 14alpha-demethylase Antimicrob. Agents Chemother. 62 2018 e02242-17
514 Sagatova A.A. Keniya M.V. Wilson R.K. Sabherwal M. Tyndall J.D. Monk B.C. Triazole resistance mediated by mutations of a conserved active site tyrosine in fungal lanosterol 14alpha-demethylase Sci. Rep. 6 2016 26213 27188873
515 Lepesheva G.I. Waterman M.R. Structural basis for conservation in the CYP51 family Biochim. Biophys. Acta 1814 2011 88 93 20547249
516 Hargrove T.Y. Wawrzak Z. Fisher P.M. Child S.A. Nes W.D. Guengerich F.P. Waterman M.R. Lepesheva G.I. Binding of a physiological substrate causes large-scale conformational reorganization in cytochrome P450 51 J. Biol. Chem. 293 2018 19344 19353 30327430
517 Hargrove T.Y. Wawrzak Z. Guengerich F.P. Lepesheva G.I. A requirement for an active proton delivery network supports a compound I-mediated C-C bond cleavage in CYP51 catalysis J. Biol. Chem. 295 2020 9998 10007 32493730
518 Mo C. Bard M. A systematic study of yeast sterol biosynthetic protein-protein interactions using the split-ubiquitin system Biochim. Biophys. Acta 1737 2005 152 160 16300994
519 Rafeeq M.M. Murad H.A.S. Cystic fibrosis: Current therapeutic targets and future approaches J. Transl. Med. 15 2017 84 28449677
520 Ratjen F. Bell S.C. Rowe S.M. Goss C.H. Quittner A.L. Bush A. Cystic fibrosis Nat. Rev. Dis. Primers 1 2015 15010 27189798
521 Collins F.S. Cystic fibrosis: Molecular biology and therapeutic implications Science 256 1992 774 779 1375392
522 MacKenzie T. Gifford A.H. Sabadosa K.A. Quinton H.B. Knapp E.A. Goss C.H. Marshall B.C. Longevity of patients with cystic fibrosis in 2000 to 2010 and beyond: Survival analysis of the cystic fibrosis foundation patient registry Ann. Intern. Med. 161 2014 233 241 25133359
523 Riordan J.R. Rommens J.M. Kerem B. Alon N. Rozmahel R. Grzelczak Z. Zielenski J. Lok S. Plavsic N. Chou J.L. Drumm M.L. Iannuzzi M.C. Collins F.S. Tsui L.C. Identification of the cystic fibrosis gene: Cloning and characterization of complementary DNA Science 245 1989 1066 1073 2475911
524 Kerem B. Rommens J.M. Buchanan J.A. Markiewicz D. Cox T.K. Chakravarti A. Buchwald M. Tsui L.C. Identification of the cystic fibrosis gene: Genetic analysis Science 245 1989 1073 1080 2570460
525 Rommens J.M. Iannuzzi M.C. Kerem B. Drumm M.L. Melmer G. Dean M. Rozmahel R. Cole J.L. Kennedy D. Hidaka N. Zsiga M. Buchwald M. Riordan J.R. Tsui L.C. Collins F.S. Identification of the cystic fibrosis gene: Chromosome walking and jumping Science 245 1989 1059 1065 2772657
526 Hyde S.C. Emsley P. Hartshorn M.J. Mimmack M.M. Gileadi U. Pearce S.R. Gallagher M.P. Gill D.R. Hubbard R.E. Higgins C.F. Structural model of ATP-binding proteins associated with cystic fibrosis, multidrug resistance and bacterial transport Nature 346 1990 362 365 1973824
527 Anderson M.P. Gregory R.J. Thompson S. Souza D.W. Paul S. Mulligan R.C. Smith A.E. Welsh M.J. Demonstration that CFTR is a chloride channel by alteration of its anion selectivity Science 253 1991 202 205 1712984
528 Cheng S.H. Rich D.P. Marshall J. Gregory R.J. Welsh M.J. Smith A.E. Phosphorylation of the R domain by cAMP-dependent protein kinase regulates the CFTR chloride channel Cell 66 1991 1027 1036 1716180
529 Gentzsch M. Mall M.A. Ion channel modulators in cystic fibrosis Chest 154 2018 383 393 29750923
530 Keating D. Marigowda G. Burr L. Daines C. Mall M.A. McKone E.F. Ramsey B.W. Rowe S.M. Sass L.A. Tullis E. McKee C.M. Moskowitz S.M. Robertson S. Savage J. Simard C. VX-445-tezacaftor-ivacaftor in patients with cystic fibrosis and one or two Phe508del alleles N. Engl. J. Med. 379 2018 1612 1620 30334692
531 Hadida S. Van Goor F. Zhou J. Arumugam V. McCartney J. Hazlewood A. Decker C. Negulescu P. Grootenhuis P.D. Discovery of N-(2,4-di-tert-butyl-5-hydroxyphenyl)-4-oxo-1,4-dihydroquinoline-3-carboxamide (VX-770, ivacaftor), a potent and orally bioavailable CFTR potentiator J. Med. Chem. 57 2014 9776 9795 25441013
532 Van der Plas S.E. Kelgtermans H. De Munck T. Martina S.L.X. Dropsit S. Quinton E. De Blieck A. Joannesse C. Tomaskovic L. Jans M. Christophe T. van der Aar E. Borgonovi M. Nelles L. Gees M. Discovery of N-(3-Carbamoyl-5,5,7,7-tetramethyl-5,7-dihydro-4H-thieno[2,3-c]pyran-2-yl)-lH-pyr azole-5-carboxamide (GLPG1837), a novel potentiator which can open class III mutant cystic fibrosis transmembrane conductance regulator (CFTR) channels to a high extent J. Med. Chem. 61 2018 1425 1435 29148763
533 Zhang Z. Liu F. Chen J. Molecular structure of the ATP-bound, phosphorylated human CFTR Proc. Natl. Acad. Sci. U. S. A. 115 2018 12757 12762 30459277
534 Liu F. Zhang Z. Levit A. Levring J. Touhara K.K. Shoichet B.K. Chen J. Structural identification of a hotspot on CFTR for potentiation Science 364 2019 1184 1188 31221859
535 Martinez-Outschoorn U.E. Peiris-Pages M. Pestell R.G. Sotgia F. Lisanti M.P. Cancer metabolism: A therapeutic perspective Nat. Rev. Clin. Oncol. 14 2017 113
536 Siebeneicher H. Cleve A. Rehwinkel H. Neuhaus R. Heisler I. Muller T. Bauser M. Buchmann B. Identification and optimization of the first highly selective GLUT1 inhibitor BAY-876 ChemMedChem 11 2016 2261 2271 27552707
537 Watson R.T. Pessin J.E. Intracellular organization of insulin signaling and GLUT4 translocation Recent Prog. Horm. Res. 56 2001 175 193 11237212
538 Medina R.A. Owen G.I. Glucose transporters: Expression, regulation and cancer Biol. Res. 35 2002 9 26 12125211
539 Santer R. Schneppenheim R. Dombrowski A. Gotze H. Steinmann B. Schaub J. Mutations in GLUT2, the gene for the liver-type glucose transporter, in patients with Fanconi-Bickel syndrome Nat. Genet. 17 1997 324 326 9354798
540 Klepper J. Fischbarg J. Vera J.C. Wang D. De Vivo D.C. GLUT1-deficiency: Barbiturates potentiate haploinsufficiency in vitro Pediatr. Res. 46 1999 677 683 10590023
541 Hellwig B. Joost H.G. Differentiation of erythrocyte-(GLUT1), liver-(GLUT2), and adipocyte-type (GLUT4) glucose transporters by binding of the inhibitory ligands cytochalasin B, forskolin, dipyridamole, and isobutylmethylxanthine Mol. Pharmacol. 40 1991 383 389 1716731
542 George Thompson A.M. Iancu C.V. Nguyen T.T. Kim D. Choe J.Y. Inhibition of human GLUT1 and GLUT5 by plant carbohydrate products; insights into transport specificity Sci. Rep. 5 2015 12804 26306809
543 Mishra R.K. Wei C. Hresko R.C. Bajpai R. Heitmeier M. Matulis S.M. Nooka A.K. Rosen S.T. Hruz P.W. Schiltz G.E. Shanmugam M. In silico modeling-based identification of glucose transporter 4 (GLUT4)-selective inhibitors for cancer therapy J. Biol. Chem. 290 2015 14441 14453 25847249
544 Ung P.M. Song W. Cheng L. Zhao X. Hu H. Chen L. Schlessinger A. Inhibitor discovery for the human GLUT1 from homology modeling and virtual screening ACS Chem. Biol. 11 2016 1908 1916 27128978
545 Qureshi A.A. Suades A. Matsuoka R. Brock J. McComas S.E. Nji E. Orellana L. Claesson M. Delemotte L. Drew D. The molecular basis for sugar import in malaria parasites Nature 578 2020 321 325 31996846
546 Jiang X. Yuan Y. Huang J. Zhang S. Luo S. Wang N. Pu D. Zhao N. Tang Q. Hirata K. Yang X. Jiao Y. Sakata-Kato T. Wu J.W. Yan C. Structural basis for blocking sugar uptake into the malaria parasite Plasmodium falciparum Cell 183 2020 258 268.e12 32860739
547 Chaudhry F.A. Reimer R.J. Edwards R.H. The glutamine commute: Take the N line and transfer to the A J. Cell Biol. 157 2002 349 355 11980913
548 Edwards R.H. The neurotransmitter cycle and quantal size Neuron 55 2007 835 858 17880890
549 Blakely R.D. Edwards R.H. Vesicular and plasma membrane transporters for neurotransmitters Cold Spring Harb. Perspect. Biol. 4 2012 a005595
550 Meriney S.D. Fanselow E.E. Ionotropic receptors Synaptic Transmission 2019 Elsevier Academic Press Cambridge, MA 215 243
551 Meriney S.D. Fanselow E.E. Metabotropic G-protein-coupled receptors and their cytoplasmic signaling pathways Synaptic Transmission 2019 Elsevier Academic Press Cambridge, MA 245 273
552 Amara S.G. Kuhar M.J. Neurotransmitter transporters: Recent progress Annu. Rev. Neurosci. 16 1993 73 93 8096377
553 Focke P.J. Wang X. Larsson H.P. Neurotransmitter transporters: Structure meets function Structure 21 2013 694 705 23664361
554 Colovic M.B. Krstic D.Z. Lazarevic-Pasti T.D. Bondzic A.M. Vasic V.M. Acetylcholinesterase inhibitors: Pharmacology and toxicology Curr. Neuropharmacol. 11 2013 315 335 24179466
555 Overington J.P. Al-Lazikani B. Hopkins A.L. How many drug targets are there? Nat. Rev. Drug Discov. 5 2006 993 996 17139284
556 Miller P.S. Aricescu A.R. Crystal structure of a human GABAA receptor Nature 512 2014 270 275 24909990
557 Lynagh T. Pless S.A. Principles of agonist recognition in Cys-loop receptors Front. Physiol. 5 2014 160 24795655
558 Althoff T. Hibbs R.E. Banerjee S. Gouaux E. X-ray structures of GluCl in apo states reveal a gating mechanism of Cys-loop receptors Nature 512 2014 333 337 25143115
559 Huang X. Chen H. Michelsen K. Schneider S. Shaffer P.L. Crystal structure of human glycine receptor-alpha3 bound to antagonist strychnine Nature 526 2015 277 280 26416729
560 Huang X. Chen H. Shaffer P.L. Crystal structures of human GlyRalpha3 bound to Ivermectin Structure 25 2017 945 950.e942 28479061
561 Huang X. Shaffer P.L. Ayube S. Bregman H. Chen H. Lehto S.G. Luther J.A. Matson D.J. McDonough S.I. Michelsen K. Plant M.H. Schneider S. Simard J.R. Teffera Y. Yi S. Crystal structures of human glycine receptor alpha3 bound to a novel class of analgesic potentiators Nat. Struct. Mol. Biol. 24 2017 108 113 27991902
562 Bregman H. Simard J.R. Andrews K.L. Ayube S. Chen H. Gunaydin H. Guzman-Perez A. Hu J. Huang L. Huang X. Krolikowski P.H. Lehto S.G. Lewis R.T. Michelsen K. Pegman P. The discovery and hit-to-lead optimization of tricyclic sulfonamides as potent and efficacious potentiators of glycine receptors J. Med. Chem. 60 2017 1105 1125 28001399
563 Walsh R.M. Jr. Roh S.H. Gharpure A. Morales-Perez C.L. Teng J. Hibbs R.E. Structural principles of distinct assemblies of the human alpha4beta2 nicotinic receptor Nature 557 2018 261 265 29720657
564 Phulera S. Zhu H. Yu J. Claxton D.P. Yoder N. Yoshioka C. Gouaux E. Cryo-EM structure of the benzodiazepine-sensitive alpha1beta1gamma2S tri-heteromeric GABAA receptor in complex with GABA Elife 7 2018 e39383
565 Gharpure A. Teng J. Zhuang Y. Noviello C.M. Walsh R.M. Jr. Cabuco R. Howard R.J. Zaveri N.T. Lindahl E. Hibbs R.E. Agonist selectivity and ion permeation in the alpha3beta4 ganglionic nicotinic receptor Neuron 104 2019 501 511.e506 31488329
566 Laverty D. Desai R. Uchanski T. Masiulis S. Stec W.J. Malinauskas T. Zivanov J. Pardon E. Steyaert J. Miller K.W. Aricescu A.R. Cryo-EM structure of the human alpha1beta3gamma2 GABAA receptor in a lipid bilayer Nature 565 2019 516 520 30602789
567 Masiulis S. Desai R. Uchanski T. Serna Martin I. Laverty D. Karia D. Malinauskas T. Zivanov J. Pardon E. Kotecha A. Steyaert J. Miller K.W. Aricescu A.R. GABAA receptor signalling mechanisms revealed by structural pharmacology Nature 565 2019 454 459 30602790
568 Zhu S. Noviello C.M. Teng J. Walsh R.M. Jr. Kim J.J. Hibbs R.E. Structure of a human synaptic GABAA receptor Nature 559 2018 67 72 29950725
569 Rahman M.M. Teng J. Worrell B.T. Noviello C.M. Lee M. Karlin A. Stowell M.H.B. Hibbs R.E. Structure of the native muscle-type nicotinic receptor and inhibition by snake venom toxins Neuron 106 2020 952 962.e955 32275860
570 Olsen R.W. Sieghart W. GABA A receptors: Subtypes provide diversity of function and pharmacology Neuropharmacology 56 2009 141 148 18760291
571 Olsen R.W. Tobin A.J. Molecular biology of GABAA receptors FASEB J. 4 1990 1469 1480 2155149
572 Artigas F. Nutt D.J. Shelton R. Mechanism of action of antidepressants Psychopharmacol. Bull. 36 Suppl 2 2002 123 132 12490828
573 Wang H. Goehring A. Wang K.H. Penmatsa A. Ressler R. Gouaux E. Structural basis for action by diverse antidepressants on biogenic amine transporters Nature 503 2013 141 145 24121440
574 Penmatsa A. Wang K.H. Gouaux E. X-ray structure of dopamine transporter elucidates antidepressant mechanism Nature 503 2013 85 90 24037379
575 Wang K.H. Penmatsa A. Gouaux E. Neurotransmitter and psychostimulant recognition by the dopamine transporter Nature 521 2015 322 327 25970245
576 Coleman J.A. Green E.M. Gouaux E. X-ray structures and mechanism of the human serotonin transporter Nature 532 2016 334 339 27049939
577 Coleman J.A. Gouaux E. Structural basis for recognition of diverse antidepressants by the human serotonin transporter Nat. Struct. Mol. Biol. 25 2018 170 175 29379174
578 Coleman J.A. Yang D. Zhao Z. Wen P.C. Yoshioka C. Tajkhorshid E. Gouaux E. Serotonin transporter-ibogaine complexes illuminate mechanisms of inhibition and transport Nature 569 2019 141 145 31019304
579 Coleman J.A. Navratna V. Antermite D. Yang D. Bull J.A. Gouaux E. Chemical and structural investigation of the paroxetine-human serotonin transporter complex Elife 9 2020 e56427
580 Deisseroth K. Hegemann P. The form and function of channelrhodopsin Science 357 2017 eaan5544
581 Deisseroth K. Optogenetics: 10 years of microbial opsins in neuroscience Nat. Neurosci. 18 2015 1213 1225 26308982
582 Boyden E.S. Zhang F. Bamberg E. Nagel G. Deisseroth K. Millisecond-timescale, genetically targeted optical control of neural activity Nat. Neurosci. 8 2005 1263 1268 16116447
583 Gunaydin L.A. Yizhar O. Berndt A. Sohal V.S. Deisseroth K. Hegemann P. Ultrafast optogenetic control Nat. Neurosci. 13 2010 387 392 20081849
584 Bamann C. Gueta R. Kleinlogel S. Nagel G. Bamberg E. Structural guidance of the photocycle of channelrhodopsin-2 by an interhelical hydrogen bond Biochemistry 49 2010 267 278 20000562
585 Berndt A. Yizhar O. Gunaydin L.A. Hegemann P. Deisseroth K. Bi-stable neural state switches Nat. Neurosci. 12 2009 229 234 19079251
586 Yizhar O. Fenno L.E. Prigge M. Schneider F. Davidson T.J. O'Shea D.J. Sohal V.S. Goshen I. Finkelstein J. Paz J.T. Stehfest K. Fudim R. Ramakrishnan C. Huguenard J.R. Hegemann P. Neocortical excitation/inhibition balance in information processing and social dysfunction Nature 477 2011 171 178 21796121
