
==== Front
Cell Mol Life Sci
Cell Mol Life Sci
Cellular and Molecular Life Sciences
1420-682X
1420-9071
Springer International Publishing Cham

33263776
3714
10.1007/s00018-020-03714-5
Review
The emerging role of chromatin remodelers in neurodevelopmental disorders: a developmental perspective
Mossink Britt 12
Negwer Moritz 12
Schubert Dirk 2
http://orcid.org/0000-0002-7448-9289
Nadif Kasri Nael n.nadif@donders.ru.nl

12
1 Department of Human Genetics, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, Geert Grooteplein 10, P.O. Box 9101, 6500 HB Nijmegen, The Netherlands
2 Department of Cognitive Neuroscience, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, 6500 HB Nijmegen, The Netherlands
2 12 2020
2 12 2020
2021
78 6 25172563
7 8 2020
4 11 2020
16 11 2020
© The Author(s) 2020
Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
Neurodevelopmental disorders (NDDs), including intellectual disability (ID) and autism spectrum disorders (ASD), are a large group of disorders in which early insults during brain development result in a wide and heterogeneous spectrum of clinical diagnoses. Mutations in genes coding for chromatin remodelers are overrepresented in NDD cohorts, pointing towards epigenetics as a convergent pathogenic pathway between these disorders. In this review we detail the role of NDD-associated chromatin remodelers during the developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation. We discuss how defects in chromatin remodelling during these early developmental time points compound over time and result in impaired brain circuit establishment. In particular, we focus on their role in the three largest cell populations: glutamatergic neurons, GABAergic neurons, and glia cells. An in-depth understanding of the spatiotemporal role of chromatin remodelers during neurodevelopment can contribute to the identification of molecular targets for treatment strategies.

Keywords

Epigenetics
Transcriptional regulation
Neurodevelopment
Radial glia
Neural progenitor
Chromatin accessibility
Simons Foundation Autism Research Initiative (US)610264 Nadif Kasri Nael Radboud University Medical Centerissue-copyright-statement© Springer Nature Switzerland AG 2021
==== Body
Introduction

A mature brain is the product of its development. Early developmental insults during the assembly of these neuronal circuits can severely impact how a person develops and behaves in their adult life. Across the ongoing developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation, early developmental insults will compound over time, leading to a circuit dysfunction.

Neurodevelopmental disorders (NDDs) pose such an example of disorders where early developmental insults from conception on result in a wide and heterogeneous spectrum of clinical diagnosis’s including intellectual disability (ID), autism spectrum disorder (ASD), attention deficit hyperactivity disorder (ADHD), schizophrenia (SCZ) and mood disorders (bipolar disorder (BD), major depressive disorder (MDD) [1]. These NDDs are often diagnosed during childhood, and overlap between diagnostic categories [2]. NDDs can be caused by both genetic and non-genetic sources. The most frequent non-genetic cause of NDDs is foetal alcohol syndrome disorder [3–5]. Additionally, the extreme genetic heterogeneity in NDDs is one of the major limiting factors in both diagnosis and treatment [6]. With the use of sophisticated diagnostic tools such as whole exome sequencing and whole genome sequencing, the number of genes and variants linked to the aetiology of NDDs is vastly increasing [7, 8]. By doing so, chromatin remodelling genes have been found enriched in large datasets of NDD patients, and thereby pointing towards epigenetics as a convergent pathogenic mechanism [8–13]. By altering the epigenetic state of genes or histones, chromatin remodelers play an integral part in the machinery that translate external signals into lasting changes in gene expression patterns [14]. Furthermore, chromatin remodelers are multifunctional proteins that can influence various processes across the developmental continuum, including neural progenitor generation and specification, cell-type differentiation and expansion, migration and circuit integration [15]. Hence, as a significant subset of NDDs are caused by a failure of chromatin remodelling, it is to be expected that deficient chromatin remodelling will have a compounding effect across the developmental continuum, ultimately causing circuit dysfunction in mature networks [16].

Several reviews have already focussed on the most recent findings regarding the epigenetic origin of NDDs [17–19], however comparatively little is known about the function of these chromatin remodelers during the different programs of progenitor expansion, cell-type specification, neuronal migration and circuit integration. Using examples from mouse models mimicking these NDDs by introducing mutations in chromatin remodelers (also called NDD-related chromatinopathies), this review will first discuss how altered chromatin remodelling affects the different processes of the ongoing developmental continuum from mouse embryonic day (E) 10–17. Here, we will specifically focus on the three most abundant cell types found in the neocortex: excitatory (glutamatergic) and inhibitory (GABAergic) neurons, as well as glia cells. Although various chromatin remodelers have been described to play a role at one of these developmental processes, we chose to elaborate only on specific well-studied examples that play a role at multiple of these developmental steps, stressing their importance in neurodevelopment (Table 1). Furthermore, we will only focus on chromatin remodeler proteins and protein complexes and thereby exclude chromatin remodelling by non-coding RNAs (for a good review the authors would like to refer the readers to [20–22]).Table 1 NDD-Associated Chromatin Remodelers

Gene	Complexes	Chromatin modifier function	NDD	Clinical phenotype	OMIM #	Animal phenotype	Cellular phenotype	Reference #	
432. Tabata H Diverse subtypes of astrocytes and their development during corticogenesis Front Neurosci 2015 9 114 25904839
433. Tasic B Adult mouse cortical cell taxonomy revealed by single cell transcriptomics Nat Neurosci 2016 19 2 335 346 26727548
434. Bachoo RM Molecular diversity of astrocytes with implications for neurological disorders Proc Natl Acad Sci USA 2004 101 22 8384 8389 15155908
435. Doyle JP Application of a translational profiling approach for the comparative analysis of CNS cell types Cell 2008 135 4 749 762 19013282
436. Gouwens NW Classification of electrophysiological and morphological neuron types in the mouse visual cortex Nat Neurosci 2019 22 7 1182 1195 31209381
437. Frega M Distinct pathogenic genes causing intellectual disability and autism exhibit a common neuronal network hyperactivity phenotype Cell Rep 2020 30 1 173 186 31914384
438. Poeta L Histone demethylase KDM5C is a SAHA-sensitive central hub at the crossroads of transcriptional axes involved in multiple neurodevelopmental disorders Hum Mol Genet 2019 28 24 4089 4102 31691806
439. Wade AA Common CHD8 genomic targets contrast with model-specific transcriptional impacts of CHD8 haploinsufficiency Front Mol Neurosci 2018 11 481 30692911
440. Siderius LE X-linked mental retardation associated with cleft lip/palate maps Xp11.3-q21.3 Am J Med Genet 1999 85 3 216 220 10398231
441. Strømme P Mutations in the human ortholog of Aristaless cause X-linked mental retardation and epilepsy Nat Genet 2002 30 4 441 445 11889467
442. van der Werf IM Mutations in two large pedigrees highlight the role of ZNF711 in X-linked intellectual disability Gene 2017 605 92 98 27993705
443. Vallianatos CN Mutually suppressive roles of KMT2A and KDM5C in behaviour, neuronal structure, and histone H3K4 methylation Commun Biol 2020 3 1 278 32483278
444. Bjornsson HT Histone deacetylase inhibition rescues structural and functional brain deficits in a mouse model of Kabuki syndrome Sci Transl Med 2014 6 256 256ra135 25273096
445. Park J Thomas S Munster PN Epigenetic modulation with histone deacetylase inhibitors in combination with immunotherapy Epigenomics 2015 7 4 641 652 26111034
446. Alarcón JM Chromatin acetylation, memory, and LTP are impaired in CBP+/- mice: a model for the cognitive deficit in Rubinstein-Taybi syndrome and its amelioration Neuron 2004 42 6 947 959 15207239
447. Cenik B Suberoylanilide hydroxamic acid (vorinostat) up-regulates progranulin transcription: rational therapeutic approach to frontotemporal dementia J Biol Chem 2011 286 18 16101 16108 21454553
448. Penisson M Genes and mechanisms involved in the generation and amplification of basal radial glial cells Front Cell Neurosci 2019 13 1 21 30723396
449. Falcone C Cortical interlaminar astrocytes across the therian mammal radiation J Comp Neurol 2019 527 10 1654 1674 30552685
450. Boldog E Transcriptomic and morphophysiological evidence for a specialized human cortical GABAergic cell type Nat Neurosci 2018 21 9 1185 1195 30150662
451. Deneault E Complete disruption of autism-susceptibility genes by gene editing predominantly reduces functional connectivity of isogenic human neurons Stem Cell Rep 2018 11 5 1211 1225
452. Cederquist GY A multiplex human pluripotent stem cell platform defines molecular and functional subclasses of autism-related genes Cell Stem Cell 2020 27 1 35 49.e6 32619517
453. Trevino AE Chromatin accessibility dynamics in a model of human forebrain development Science 2020 367 6476 eaay1645 31974223
454. Mansour AAF Schafer ST Gage FH Cellular complexity in brain organoids: Current progress and unsolved issues Semin Cell Dev Biol 2020 10.1016/j.semcdb.2020.05.013 32499191
455. Lancaster MA Cerebral organoids model human brain development and microcephaly Nature 2013 501 7467 373 379 23995685
456. Mariani J FOXG1-Dependent dysregulation of GABA/glutamate neuron differentiation in autism spectrum disorders Cell 2015 162 2 375 390 26186191
457. de Jong, J.O., et al., Cortical Overgrowth in a Preclinical Forebrain Organoid Model of CNTNAP2-Associated Autism Spectrum Disorder. Biorxiv, 2019: https://doi.org/10.1101/739391
458. Urresti, J., et al., Cortical Organoids Model Early Brain Development Disrupted by 16p11.2 Copy Number Variants in Autism. bioRxiv, 2020: p. 2020.06.25.172262.
459. Zhang W Cerebral organoid and mouse models reveal a RAB39b-PI3K-mTOR pathway-dependent dysregulation of cortical development leading to macrocephaly/ autism phenotypes Genes Dev 2020 34 580 597 32115408
460. Pham MT Generation of human vascularized brain organoids NeuroReport 2018 29 588 593 29570159
461. Shi Y Vascularized human cortical organoids (vOrganoids) model cortical development in vivo PLoS Biol 2020 18 1 29
462. Mansour AA An in vivo model of functional and vascularized human brain organoids Nat Biotechnol 2018 36 432 441 29658944
463. Krasteva V The BAF53a subunit of SWI/SNF-like BAF complexes is essential for hemopoietic stem cell function Blood 2012 120 24 4720 4732 23018638
464. Bell S Mutations in ACTL6B Cause Neurodevelopmental Deficits and Epilepsy and Lead to Loss of Dendrites in Human Neurons Am J Hum Genet 2019 104 5 815 834 31031012
465. Gao X ES cell pluripotency and germ-layer formation require the SWI/SNF chromatin remodeling component BAF250a Proc Natl Acad Sci U S A 2008 105 18 6656 6661 18448678
466. Zhang, W., et al., The BAF and PRC2 Complex Subunits Dpf2 and Eed Antagonistically Converge on Tbx3 to Control ESC Differentiation. Cell Stem Cell, 2019. 24(1): p. 138–152 e8.
467. White AO BDNF rescues BAF53b-dependent synaptic plasticity and cocaine-associated memory in the nucleus accumbens Nat Commun 2016 7 11725 27226355
468. Chandler RL Magnuson T The SWI/SNF BAF-A complex is essential for neural crest development Dev Biol 2016 411 1 15 24 26806701
469. Friocourt G Cell-Autonomous Roles of ARX in Cell Proliferation and Neuronal Migration during Corticogenesis The Journal of Neuroscience 2008 28 22 5794 5805 18509041
470. Laperuta C MRX87 family with Aristaless X dup24bp mutation and implication for polyAlanine expansions BMC Med Genet 2007 8 25 25 17480217
471. Poeta L A regulatory path associated with X-linked intellectual disability and epilepsy links KDM5C to the polyalanine expansions in ARX Am J Hum Genet 2013 92 1 114 125 23246292
472. Shoubridge C Fullston T Gécz J ARX spectrum disorders: making inroads into the molecular pathology Hum Mutat 2010 31 8 889 900 20506206
473. Medina CF Altered visual function and interneuron survival in Atrx knockout mice: inference for the human syndrome Hum Mol Genet 2008 18 5 966 977 19088125
474. Tamming RJ Atrx deletion in neurons leads to sexually dimorphic dysregulation of miR-137 and spatial learning and memory deficits Cell Rep 2020 31 13 107838 32610139
475. Tamming RJ Mosaic expression of Atrx in the mouse central nervous system causes memory deficits Dis Models Mech 2017 10 2 119 126
476. Smith RD Short stature, psychomotor retardation, and unusual facial appearance in two brothers Am J Med Genet 1980 7 1 5 9 7211953
477. Hori K Hoshino M Neuronal migration and AUTS2 syndrome Brain Sci 2017 7 5 54
478. Lizarraga SB Cdk5rap2 regulates centrosome function and chromosome segregation in neuronal progenitors Development 2010 137 11 1907 1917 20460369
479. Lathrop MJ Deletion of the Chd6 exon 12 affects motor coordination Mamm Genome 2010 21 3–4 130 142 20111866
480. Alendar A Gene expression regulation by the Chromodomain helicase DNA-binding protein 9 (CHD9) chromatin remodeler is dispensable for murine development PLoS ONE 2020 15 5 e0233394 32453735
481. Subburaju S Toward dissecting the etiology of schizophrenia: HDAC1 and DAXX regulate GAD67 expression in an in vitro hippocampal GABA neuron model Transl Psychiatry 2016 6 1 e723 e723 26812044
482. Michod D Calcium-dependent dephosphorylation of the histone chaperone DAXX regulates H3.3 loading and transcription upon neuronal activation Neuron 2012 74 1 122 35 22500635
483. Takebayashi S Major and essential role for the DNA methylation mark in mouse embryogenesis and stable association of DNMT1 with newly replicated regions Mol Cell Biol 2007 27 23 8243 8258 17893328
484. Christian DL DNMT3A haploinsufficiency results in behavioral deficits and global epigenomic dysregulation shared across neurodevelopment disorders bioRxiv 2020 33 8 108416
485. Tarusawa E Establishment of high reciprocal connectivity between clonal cortical neurons is regulated by the Dnmt3b DNA methyltransferase and clustered protocadherins BMC Biol 2016 14 1 103 27912755
486. Toyoda S Developmental epigenetic modification regulates stochastic expression of clustered protocadherin genes, generating single neuron diversity Neuron 2014 82 1 94 108 24698270
487. Cohen ASA A novel mutation in EED associated with overgrowth J Hum Genet 2015 60 6 339 342 25787343
488. Liu P-P Polycomb protein EED regulates neuronal differentiation through targeting SOX11 in hippocampal dentate gyrus Stem Cell Rep 2019 13 1 115 131
489. Balemans MC Reduced exploration, increased anxiety, and altered social behavior: autistic-like features of euchromatin histone methyltransferase 1 heterozygous knockout mice Behav Brain Res 2010 208 1 47 55 19896504
490. Balemans MC Hippocampal dysfunction in the Euchromatin histone methyltransferase 1 heterozygous knockout mouse model for Kleefstra syndrome Hum Mol Genet 2013 22 5 852 866 23175442
491. Benevento M Haploinsufficiency of EHMT1 improves pattern separation and increases hippocampal cell proliferation Sci Rep 2017 7 40284 28071689
492. Frega M Neuronal network dysfunction in a model for Kleefstra syndrome mediated by enhanced NMDAR signaling Nat Commun 2019 10 1 4928 31666522
493. Iacono G Increased H3K9 methylation and impaired expression of Protocadherins are associated with the cognitive dysfunctions of the Kleefstra syndrome Nucleic Acids Res 2018 46 10 4950 4965 29554304
494. Kleefstra T Loss-of-function mutations in euchromatin histone methyl transferase 1 (EHMT1) cause the 9q34 subtelomeric deletion syndrome Am J Hum Genet 2006 79 2 370 377 16826528
495. Koemans TS Functional convergence of histone methyltransferases EHMT1 and KMT2C involved in intellectual disability and autism spectrum disorder PLoS Genet 2017 13 10 e1006864 29069077
496. Marchese G Kleefstra-variant syndrome with heterozygous mutations in EHMT1 and KCNQ2 genes: a case report Neurol Sci 2016 37 829 831 26792009
497. Martens MB Euchromatin histone methyltransferase 1 regulates cortical neuronal network development Sci Rep 2016 6 35756 27767173
498. Chopra A Hypoxia-inducible lysine methyltransferases: G9a and GLP hypoxic regulation, non-histone substrate modification, and pathological relevance Front Genet 2020 11 579636 33088284
499. Fiszbein A Alternative splicing of g9a regulates neuronal differentiation Cell Rep 2016 14 12 2797 2808 26997278
500. Maze I Essential role of the histone methyltransferase G9a in cocaine-induced plasticity Science 2010 327 5962 213 216 20056891
501. Henriquez B Ezh1 and Ezh2 differentially regulate PSD-95 gene transcription in developing hippocampal neurons Mol Cell Neurosci 2013 57 130 143 23932971
502. Imagawa E Mutations in genes encoding polycomb repressive complex 2 subunits cause Weaver syndrome Hum Mutat 2017 38 6 637 648 28229514
503. Lan F A histone H3 lysine 27 demethylase regulates animal posterior development Nature 2007 449 7163 689 694 17851529
504. Morris MJ Loss of histone deacetylase 2 improves working memory and accelerates extinction learning J Neurosci 2013 33 15 6401 6411 23575838
505. Haberland M Epigenetic control of skull morphogenesis by histone deacetylase 8 Genes Dev 2009 23 14 1625 1630 19605684
506. Min J-N The mINO80 chromatin remodeling complex is required for efficient telomere replication and maintenance of genome stability Cell Res 2013 23 12 1396 1413 23979016
507. Herz HM The H3K27me3 demethylase dUTX is a suppressor of Notch- and Rb-dependent tumors in Drosophila Mol Cell Biol 2010 30 10 2485 2497 20212086
508. Shangguan H Kabuki syndrome: novel pathogenic variants, new phenotypes and review of literature Orphanet J Rare Dis 2019 14 1 255 31727177
509. Tunovic S De novo ANKRD11 and KDM1A gene mutations in a male with features of KBG syndrome and Kabuki syndrome Am J Med Genet A 2014 164a 7 1744 9 24838796
510. Sun G Histone demethylase LSD1 regulates neural Stem cell proliferation Mol Cell Biol 2010 30 8 1997 2005 20123967
511. Jakovcevski M Neuronal Kmt2a/Mll1 histone methyltransferase is essential for prefrontal synaptic plasticity and working memory J Neurosci 2015 35 13 5097 5108 25834037
512. Jones WD De Novo Mutations in MLL Cause Wiedemann-Steiner Syndrome Am J Hum Genet 2012 91 2 358 364 22795537
513. Camarena V Disruption of Mbd5 in mice causes neuronal functional deficits and neurobehavioral abnormalities consistent with 2q23.1 microdeletion syndrome EMBO Mol Med 2014 6 8 1003 15 25001218
514. Antoine MW Increased excitation-inhibition ratio stabilizes synapse and circuit excitability in four autism mouse models Neuron 2019 101 648 661.e4 30679017
515. Banerjee A Jointly reduced inhibition and excitation underlies circuit-wide changes in cortical processing in Rett syndrome Proc Natl Acad Sci USA 2016 113 E7287 E7296 27803317
516. Nelson SB Valakh V Excitatory/inhibitory balance and circuit homeostasis in autism spectrum disorders Neuron 2015 87 684 698 26291155
517. Kawauchi S Multiple organ system defects and transcriptional dysregulation in the Nipbl+/− Mouse, a model of cornelia de lange syndrome PLoS Genet 2009 5 9 e1000650 19763162
518. Boussadia B Lack of CAR impacts neuronal function and cerebrovascular integrity in vivo Exp Neurol 2016 283 Pt A 39 48 27240521
519. Krasteva V Crabtree GR Lessard JA The BAF45a/PHF10 subunit of SWI/SNF-like chromatin remodeling complexes is essential for hematopoietic stem cell maintenance Exp Hematol 2017 48 58 71.e15 27931852
520. Franzoni E miR-128 regulates neuronal migration, outgrowth and intrinsic excitability via the intellectual disability gene Phf6 eLife 2015 4 e04263
521. Zhang C The X-linked intellectual disability protein PHF6 associates with the PAF1 complex and regulates neuronal migration in the mammalian brain Neuron 2013 78 6 986 993 23791194
522. Zweier C Females with de novo aberrations in PHF6: Clinical overlap of Borjeson–Forssman–Lehmann with Coffin-Siris syndrome Am J Med Genet C 2014 166 3 290 301
523. Chen X Phf8 histone demethylase deficiency causes cognitive impairments through the mTOR pathway Nat Commun 2018 9 1 114 29317619
524. Riveiro AR JMJD-12/PHF8 controls axon guidance by regulating Hedgehog-like signaling Development 2017 144 5 856 865 28126843
525. Turnbull J Early-onset Lafora body disease Brain 2012 135 9 2684 2698 22961547
526. Pierce SB De novo mutation in RING1 with epigenetic effects on neurodevelopment Proc Natl Acad Sci USA 2018 115 7 1558 1563 29386386
527. Du TT Setdb2 controls convergence and extension movements during zebrafish gastrulation by transcriptional regulation of dvr1 Dev Biol 2014 392 2 233 244 24892953
528. Falandry C CLLD8/KMT1F is a lysine methyltransferase that is important for chromosome segregation J Biol Chem 2010 285 26 20234 20241 20404330
529. Xu PF Setdb2 restricts dorsal organizer territory and regulates left-right asymmetry through suppressing fgf8 activity Proc Natl Acad Sci USA 2010 107 6 2521 2526 20133783
530. Kuechler A Loss-of-function variants of SETD5 cause intellectual disability and the core phenotype of microdeletion 3p25.3 syndrome Eur J Hum Genet 2015 23 6 753 60 25138099
531. Moore SM Setd5 haploinsufficiency alters neuronal network connectivity and leads to autistic-like behaviors in mice Transl Psychiatry 2019 9 1 24 30655503
532. Koga M Involvement of SMARCA2/BRM in the SWI/SNF chromatin-remodeling complex in schizophrenia Hum Mol Genet 2009 18 13 2483 2494 19363039
533. Battaglioli E REST repression of neuronal genes requires components of the hSWISNF complex J Biol Chem 2002 277 43 41038 45 12192000
534. Machol K Expanding the spectrum of BAF-related disorders: de novo variants in smarcc2 cause a syndrome with intellectual disability and developmental delay Am J Hum Genet 2019 104 1 164 178 30580808
535. Matsumoto S Brg1 directly regulates Olig2 transcription and is required for oligodendrocyte progenitor cell specification Dev Biol 2016 413 2 173 187 27067865
536. Diets IJ A recurrent de novo missense pathogenic variant in SMARCB1 causes severe intellectual disability and choroid plexus hyperplasia with resultant hydrocephalus Genet Med 2019 21 3 572 579 29907796
537. Al Mutairi F A mendelian form of neural tube defect caused by a de novo null variant in SMARCC1 in an identical twin Ann Neurol 2018 83 2 433 436 29360170
538. Tuoc T Ablation of BAF170 in developing and postnatal dentate gyrus affects neural stem cell proliferation, differentiation, and learning Mol Neurobiol 2017 54 6 4618 4635 27392482
539. Harmacek L A unique missense allele of BAF155, a core BAF chromatin remodeling complex protein, causes neural tube closure defects in mice Dev Neurobiol 2014 74 5 483 497 24170322
540. Nixon KCJ A syndromic neurodevelopmental disorder caused by mutations in SMARCD1, a Core SWI/SNF subunit needed for context-dependent neuronal gene regulation in flies Am J Hum Genet 2019 104 4 596 610 30879640
541. Fujita Y Decreased cohesin in the brain leads to defective synapse development and anxiety-related behavior J Exp Med 2017 214 5 1431 1452 28408410
542. Wang Y Transcription factor Sox11 is essential for both embryonic and adult neurogenesis Dev Dyn 2013 242 6 638 653 23483698
543. Miró X Haploinsufficiency of the murine polycomb gene Suz12 results in diverse malformations of the brain and neural tube Dis Models Mech 2009 2 7–8 412 418
544. Donohoe ME Targeted disruption of mouse Yin Yang 1 transcription factor results in peri-implantation lethality Mol Cell Biol 1999 19 10 7237 7244 10490658
545. Gabriele M YY1 Haploinsufficiency causes an intellectual disability syndrome featuring transcriptional and chromatin Dysfunction Am J Hum Genet 2017 100 6 907 925 28575647
546. Wu T Donohoe ME Yy1 regulates Senp1 contributing to AMPA receptor GluR1 expression following neuronal depolarization J Biomed Sci 2019 26 1 79 31629407
547. Weymann S Severe arterial occlusive disorder and brachysyndactyly in a boy: a further case of Grange syndrome? Am J Med Genet 2001 99 3 190 195 11241488
548. Shi Y Exome sequencing identifies ZNF644 mutations in high myopia PLoS Genet 2011 7 6 e1002084 21695231
549. Tarpey PS A systematic, large-scale resequencing screen of X-chromosome coding exons in mental retardation Nat Genet 2009 41 5 535 543 19377476
550. Kleine-Kohlbrecher D A functional link between the histone demethylase PHF8 and the transcription factor ZNF711 in X-linked mental retardation Mol Cell 2010 38 2 165 178 20346720
